ticker,price,rsi,signal
BKR,"Ticker
BKR    61.39
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    78.15
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    66.72
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    83.43
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.52
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    53.84
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    18.71
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    41.94
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    177.81
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    75.77
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    500.01
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    67.08
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    64.87
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    43.2
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    59.54
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    30.66
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    195.5
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    71.84
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1055.63
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    31.05
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    129.77
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    24.47
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    49.09
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    16.98
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    114.91
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    45.83
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    239.35
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    34.89
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4159.1
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    19.19
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    74.12
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    18.5
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.86
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    71.16
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    331.17
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    55.99
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    170.47
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    21.71
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    69.53
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    29.75
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    30.67
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    72.93
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    120.57
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    47.75
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    121.74
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    69.95
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    59.07
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    30.94
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    167.78
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    42.75
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    288.33
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    35.92
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    107.48
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    48.95
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    29.02
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    69.32
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    206.89
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    38.69
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    215.06
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    54.78
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    32.6
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    66.24
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    64.89
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    77.32
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    344.14
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    23.87
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    758.29
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    78.62
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    270.6
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    44.13
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    136.28
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    19.94
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    126.83
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    51.02
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    351.06
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    48.92
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    39.18
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    28.69
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    41.66
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    81.44
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    94.16
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    53.72
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    158.74
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    13.45
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    95.08
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    35.39
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    238.08
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    75.32
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    182.4
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    73.8
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    35.84
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    25.22
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    332.51
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    84.45
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    100.0
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    74.34
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    292.96
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    73.93
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    287.61
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    55.91
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    165.11
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    64.5
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    196.1
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    56.37
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    75.0
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    50.7
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
C,"Ticker
C    111.15
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    46.76
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.78
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    61.2
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    124.64
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    77.14
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    301.64
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    79.87
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.73
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    73.24
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    79.0
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    75.12
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    65.83
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    17.31
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    141.09
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    17.89
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    96.17
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    80.0
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    31.82
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    70.32
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1300.02
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    67.08
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    19.94
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    77.91
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    110.83
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    74.24
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.72
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    76.18
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    162.36
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    57.46
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    276.12
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    42.06
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    81.7
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    51.72
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    36.72
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    25.52
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    131.5
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    78.4
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    321.32
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    50.28
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    74.11
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    59.87
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    45.03
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    7.83
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    998.86
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    55.29
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    30.78
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    71.27
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    122.85
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    50.02
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    411.54
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    37.71
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    87.81
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    52.29
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    40.7
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    83.06
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    588.79
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    54.1
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    77.93
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    40.64
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    214.94
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    28.58
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    212.86
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    57.87
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    126.13
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    47.26
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    149.97
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    79.88
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    116.02
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    69.12
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    598.11
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    84.86
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    112.82
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    47.49
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    69.5
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    53.67
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.96
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    81.0
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    65.08
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    15.33
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    167.42
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    66.46
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    180.31
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    83.67
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    148.56
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    52.76
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    128.43
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    49.23
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
D,"Ticker
D    65.12
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    83.09
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    381.78
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    19.42
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    161.14
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    15.15
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    230.57
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    75.81
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    32.65
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    67.08
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    164.59
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    73.59
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    140.91
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    69.68
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    126.11
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    77.33
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    49.43
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    67.39
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    390.33
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    80.41
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    79.41
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    22.46
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    300.69
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    73.38
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    69.08
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    82.64
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    76.44
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    29.13
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.46
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    38.83
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    336.04
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    36.84
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    782.93
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    69.2
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    144.98
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    47.5
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    101.96
Name: 2026-02-12 00:00:00, dtype: float64","Ticker
    87.28
Name: 2026-02-12 00:00:00, dtype: float64",HOLD
