ticker,price,rsi,signal
GOOGL,"Ticker
GOOGL    362.43
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    53.1
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    360.13
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    52.58
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.44
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    34.95
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    272.65
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    61.67
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    47.75
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    62.8
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    108.95
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    35.54
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    126.47
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    31.42
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    348.99
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    41.14
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    80.12
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    58.6
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    168.07
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    48.99
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    134.16
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    49.59
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    561.03
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    70.33
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    254.76
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    72.55
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    407.83
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    72.68
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    172.24
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    68.27
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    377.69
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    48.53
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    359.97
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    44.58
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    34.66
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    52.87
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    129.74
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    59.57
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    311.0
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    35.64
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    534.24
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    46.1
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    417.8
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    43.77
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    47.01
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    22.69
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    99.09
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    47.78
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    77.58
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    35.43
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    139.77
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    67.75
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    197.31
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    71.77
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    251.03
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    46.22
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    301.57
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    77.65
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.06
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    59.75
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    172.2
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    33.39
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    240.03
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    65.36
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    270.09
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    61.1
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3066.06
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    50.3
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    189.61
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    38.09
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    175.58
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    63.53
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    609.49
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    63.69
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    61.67
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    69.27
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    63.49
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    51.69
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    63.25
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    61.46
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    27.33
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    68.36
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    170.66
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    67.46
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    518.85
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    81.93
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    84.5
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    47.88
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.0
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    55.96
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    206.63
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    47.67
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1133.58
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    59.87
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    136.03
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    61.57
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    84.2
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    56.59
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    158.74
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    46.49
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    240.19
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    68.58
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    207.02
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    67.74
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    47.74
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    66.88
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    63.63
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    65.38
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    418.28
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    70.55
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    163.41
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    60.57
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    70.95
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    53.74
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.38
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    64.34
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    75.86
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    106.62
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    34.8
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    70.01
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    153.6
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    21.29
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    337.07
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    38.26
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    111.91
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    41.44
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    221.63
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    61.06
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    239.23
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    61.8
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    29.67
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    69.65
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    65.43
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    41.29
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    69.48
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    48.18
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    852.86
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    60.15
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    871.08
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    49.14
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    284.76
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    53.54
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    151.16
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    62.86
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    140.1
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    56.03
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    317.22
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    59.11
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    66.99
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    58.1
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.65
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    29.47
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    116.71
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    47.27
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    260.72
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    69.34
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    108.02
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    66.17
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    153.17
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    69.49
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    186.41
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    53.37
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    34.5
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    50.95
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    352.54
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    56.77
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    103.64
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    62.81
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    408.83
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    54.34
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    270.5
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    40.46
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    177.79
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    52.76
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    201.4
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    43.46
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    121.5
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    77.85
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
C,"Ticker
C    137.64
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    62.52
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    73.6
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    48.65
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    105.84
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    63.37
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    264.78
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    69.81
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.59
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    31.08
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    86.83
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    55.96
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    55.78
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    78.13
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    328.22
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    60.52
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    149.89
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    43.63
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    93.28
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    49.21
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.75
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    54.45
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1737.0
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    53.66
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    115.04
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    54.33
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.32
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    34.21
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    130.64
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    39.15
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    265.12
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    59.9
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    74.84
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    59.67
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    28.91
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    54.28
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    156.7
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    49.12
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    394.53
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    64.06
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    78.67
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    34.25
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    30.21
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    49.19
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    941.99
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    49.01
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    100.0
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    39.64
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    209.86
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    55.0
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    73.84
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    38.72
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    51.12
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    51.22
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    650.25
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    50.74
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    99.12
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    35.38
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    199.66
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    45.7
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    208.85
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    58.7
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    283.17
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    63.22
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    188.69
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    20.88
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    99.31
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    34.55
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    612.0
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    54.33
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    462.7
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    64.15
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    93.14
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    62.7
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    42.09
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    45.76
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    82.66
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    57.75
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    186.17
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    46.72
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    194.93
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    69.65
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    126.94
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    49.62
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    128.76
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    50.51
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
D,"Ticker
D    68.27
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    29.35
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    366.61
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    68.97
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    207.27
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    64.82
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    210.4
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    43.85
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.67
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    52.25
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    151.45
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    46.07
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    139.66
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    26.02
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    123.34
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    40.52
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    147.37
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    74.6
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    447.28
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    66.19
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    111.15
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    50.38
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    87.73
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    44.24
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    285.47
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    59.31
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    68.32
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    24.0
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    88.97
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    53.89
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    209.7
Name: 2026-08-04 00:00:00, dtype: float64","Ticker
    80.92
Name: 2026-08-04 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    391.24
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    61.48
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    822.16
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    62.12
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    162.47
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    78.2
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    106.86
Name: 2026-08-05 00:00:00, dtype: float64","Ticker
    28.98
Name: 2026-08-05 00:00:00, dtype: float64",HOLD
