ticker,price,rsi,signal
AEE,"Ticker
AEE    103.02
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    31.39
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    120.61
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    39.18
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    324.43
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    34.7
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.98
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    47.28
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    177.71
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    48.38
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    138.02
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    51.72
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    559.34
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    49.32
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    234.45
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    41.67
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    375.65
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    17.79
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    77.65
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    46.15
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    361.35
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    42.46
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    304.67
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    25.98
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    47.41
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    77.9
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    127.0
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    35.41
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    331.34
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    68.91
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    421.17
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    29.39
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    331.46
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    62.26
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    43.75
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    38.24
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    97.04
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    36.48
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    86.61
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    78.46
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    129.1
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    22.66
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    192.84
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    51.35
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    248.04
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    35.85
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    286.11
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    53.01
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.72
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    61.18
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    162.04
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    34.37
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    226.5
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    38.57
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    276.53
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    45.31
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2860.25
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    35.08
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    171.52
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    35.99
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    442.08
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    17.53
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    56.72
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    27.94
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.01
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    30.27
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    59.52
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    33.77
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    23.71
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    21.38
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    185.92
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    45.4
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    516.76
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    75.08
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    93.24
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    63.17
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.34
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    50.38
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    216.17
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    43.66
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1058.66
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    19.64
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    126.7
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    19.65
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    78.31
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    39.24
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    154.67
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    25.68
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    209.69
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    47.51
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    171.32
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    15.36
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    43.87
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    30.89
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    63.73
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    24.23
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    339.27
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    38.74
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    170.25
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    30.78
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    67.23
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    29.99
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.18
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    33.76
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    60.2
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    25.87
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    121.76
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    67.2
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    63.84
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    17.08
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    157.63
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    76.43
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    273.96
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    20.96
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    102.84
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    22.36
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    206.85
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    35.5
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    232.65
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    42.47
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    22.11
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    14.46
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    55.54
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    35.36
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    66.9
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    26.79
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    587.14
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    8.88
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    783.54
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    41.48
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    270.44
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    26.03
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    140.11
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    34.7
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    153.74
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    61.99
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    323.29
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    44.96
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    67.66
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    58.14
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    37.98
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    40.33
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    135.54
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    61.2
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    272.88
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    29.34
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    107.79
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    35.68
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    141.2
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    40.72
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    217.77
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    78.84
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    34.83
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    34.22
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    341.86
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    49.7
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    94.51
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    9.47
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    334.33
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    36.79
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    288.9
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    62.7
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    171.67
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    50.72
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    198.95
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    35.48
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    110.07
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    46.7
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
C,"Ticker
C    136.17
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    59.52
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    70.24
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    52.39
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    87.16
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    7.51
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    275.09
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    48.86
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    65.92
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    25.35
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    88.71
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    35.25
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    63.28
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    50.58
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    271.17
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    44.08
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    172.11
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    44.01
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    87.0
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    25.7
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.42
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    29.13
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1576.78
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    51.34
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    141.22
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    72.06
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    105.24
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    41.47
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    123.62
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    24.31
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    259.89
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    39.11
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    53.27
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    7.99
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    31.04
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    38.09
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    143.57
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    47.63
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    407.75
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    45.96
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    83.39
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    51.55
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    31.56
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    42.18
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    901.35
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    24.12
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    87.69
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    29.53
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    242.49
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    69.04
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    73.25
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    38.13
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    48.66
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    27.67
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    538.02
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    30.99
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    94.49
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    56.42
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    209.36
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    40.47
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    209.12
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    39.53
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    230.27
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    53.96
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    190.9
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    68.19
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    77.51
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    24.97
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    684.04
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    71.55
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    543.51
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    64.85
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    78.89
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    34.89
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    51.33
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    79.23
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    86.45
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    41.0
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    211.52
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    71.81
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    179.27
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    31.17
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    124.7
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    52.8
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    112.79
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    21.57
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
D,"Ticker
D    63.87
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    31.49
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    310.82
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    32.65
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    198.26
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    23.12
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    188.97
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    30.97
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.85
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    50.32
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    140.2
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    32.95
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    130.4
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    29.7
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    117.77
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    29.98
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    128.04
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    33.88
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    392.4
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    43.66
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    108.03
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    54.79
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    92.1
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    66.63
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    274.6
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    23.81
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    54.56
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    23.67
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.74
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    26.79
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    417.54
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    61.42
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    735.52
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    49.0
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    147.0
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    37.81
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    102.92
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    36.63
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    153.74
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    65.99
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    53.12
Name: 2026-09-15 00:00:00, dtype: float64","Ticker
    42.97
Name: 2026-09-15 00:00:00, dtype: float64",HOLD
