ticker,price,rsi,signal
ALLE,"Ticker
ALLE    137.3
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    40.71
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    73.11
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    38.69
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    251.74
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    61.26
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    347.15
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    43.56
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    346.19
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    45.71
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    72.99
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    53.99
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    247.55
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    62.22
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    43.44
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    50.41
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.94
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    41.58
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    130.48
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    35.05
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    350.79
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    59.06
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    80.24
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    66.55
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    163.39
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    49.61
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    131.53
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    49.91
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    528.37
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    79.47
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    237.76
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    43.23
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    366.24
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    53.34
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    157.81
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    31.62
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    382.81
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    43.17
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    359.4
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    67.28
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    35.77
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    66.49
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    118.4
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    50.21
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    327.74
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    80.28
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    564.55
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    28.75
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    428.69
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    32.47
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    57.91
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    36.39
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    100.55
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    58.97
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    86.2
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    88.04
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    120.78
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    65.81
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    174.58
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    53.02
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    248.22
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    62.71
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    275.84
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    63.46
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
T,"Ticker
T    22.26
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    77.73
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    175.05
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    54.7
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    211.15
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    64.76
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    246.22
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    66.78
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3013.03
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    38.84
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    190.65
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    53.0
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    155.75
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    40.27
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    511.17
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    39.92
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    56.38
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    53.57
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.55
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    50.63
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    61.22
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    70.95
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    22.21
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    56.37
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    153.84
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    53.34
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    489.65
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    37.97
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    85.22
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    84.19
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    71.63
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    65.41
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    203.16
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    42.52
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1038.24
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    65.33
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    124.15
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    61.21
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    80.38
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    65.21
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    158.89
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    71.87
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    204.8
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    39.0
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    179.4
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    51.41
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    43.19
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    52.51
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    60.93
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    61.86
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    386.5
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    53.35
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    145.01
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    60.75
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    66.64
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    56.5
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.29
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    47.37
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    69.74
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    19.25
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    121.55
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    79.55
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    68.31
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    57.09
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    209.42
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    77.66
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    344.64
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    34.65
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    112.09
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    42.96
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    206.22
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    56.07
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    227.09
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    34.65
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.16
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    29.04
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    66.69
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    28.4
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    65.58
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    49.52
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    858.26
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    62.25
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    889.97
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    20.27
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    274.4
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    76.25
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    138.27
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    54.48
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    129.72
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    37.28
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    303.07
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    65.88
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    67.59
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    58.78
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.72
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    40.43
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    122.96
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    75.95
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    219.4
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    40.93
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    99.96
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    69.39
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    127.79
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    28.36
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    191.07
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    88.71
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.32
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    47.03
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    354.8
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    58.69
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.75
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    46.86
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    408.73
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    34.45
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    290.49
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    60.22
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    180.51
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    45.36
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    200.41
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    76.82
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    112.18
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    43.05
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
C,"Ticker
C    132.84
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    39.38
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    72.0
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    55.82
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    95.69
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    50.67
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    237.38
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    67.3
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    72.5
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    32.33
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    81.97
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    52.12
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    43.63
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    65.95
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    317.22
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    30.24
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    175.85
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    70.01
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    90.5
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    48.45
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.81
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    44.91
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1773.51
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    36.86
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    117.5
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    76.55
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    109.81
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    47.61
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    130.66
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    36.77
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    262.22
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    60.67
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.01
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    48.15
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    27.17
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    42.59
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    162.41
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    16.15
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    366.15
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    69.23
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    86.94
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    57.7
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    28.5
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    50.77
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    929.22
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    48.0
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    99.74
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    32.97
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    191.15
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    50.23
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    76.2
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    51.69
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    49.89
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    69.34
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    660.45
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    35.59
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    110.6
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    71.71
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    179.01
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    40.15
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    193.39
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    35.82
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    254.79
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    46.36
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    237.28
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    68.08
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    103.31
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    57.81
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    586.88
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    27.68
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    404.15
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    44.63
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    84.63
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    22.41
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.1
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    64.76
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    74.75
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    65.96
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    199.8
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    76.77
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    179.31
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    49.58
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    123.2
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    65.09
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    125.74
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    59.47
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
D,"Ticker
D    69.85
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    58.97
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    326.34
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    66.95
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    188.04
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    53.78
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    211.42
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    32.49
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.47
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    70.06
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    143.52
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    25.59
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    145.03
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    35.85
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    125.91
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    48.43
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    138.79
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    57.48
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    402.95
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    39.91
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    113.04
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    53.21
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    94.76
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    38.16
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    264.2
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    31.8
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    78.17
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    69.31
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    84.55
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    33.81
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    209.04
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    80.77
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    393.44
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    52.27
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    760.27
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    30.42
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    139.26
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    42.9
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    112.22
Name: 2026-07-21 00:00:00, dtype: float64","Ticker
    41.27
Name: 2026-07-21 00:00:00, dtype: float64",HOLD
