ticker,price,rsi,signal
AAPL,"Ticker
AAPL    328.21
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    74.84
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    435.91
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    23.46
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    313.58
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    48.61
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    46.53
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    36.58
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    99.83
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    55.05
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    84.38
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    62.1
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    141.52
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    44.98
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    191.44
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    44.11
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    266.66
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    63.62
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    287.71
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    59.18
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.19
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    72.11
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    169.12
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    50.67
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    237.52
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    41.05
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    283.53
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    63.13
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2968.04
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    44.26
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    173.03
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    41.71
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    538.15
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    36.92
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.64
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    41.62
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.93
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    59.29
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    63.04
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    41.06
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    25.57
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    36.28
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    187.62
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    59.22
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    508.13
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    55.43
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    87.49
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    51.85
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.45
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    54.09
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    224.51
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    67.74
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1126.15
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    37.0
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    137.68
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    37.24
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    83.37
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    51.0
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    164.33
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    52.48
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    210.51
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    18.99
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    195.13
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    34.8
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    46.95
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    34.26
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    68.09
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    68.98
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    357.16
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    28.36
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    178.91
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    61.93
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    72.56
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    57.02
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.51
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    42.95
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    64.18
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    31.08
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    120.12
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    62.1
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    68.23
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    49.25
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    146.68
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    46.24
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    304.88
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    39.4
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    105.6
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    29.62
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    220.5
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    41.88
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    248.61
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    68.91
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    23.48
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    17.96
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    59.08
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    28.08
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    73.43
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    46.53
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    758.42
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    30.51
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    800.14
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    35.56
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    298.5
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    51.84
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    148.74
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    44.96
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    153.92
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    65.05
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    337.22
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    76.3
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    68.02
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    52.22
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.98
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    43.11
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    137.81
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    79.86
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    293.35
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    60.51
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    110.38
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    48.14
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    151.38
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    47.95
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    211.32
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    74.52
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    37.57
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    71.63
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    348.25
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    55.53
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    98.59
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    41.48
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    317.46
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    25.11
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    286.26
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    54.51
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    174.72
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    54.47
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    201.05
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    52.98
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    108.61
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    38.87
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
C,"Ticker
C    138.14
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    47.35
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    70.83
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    33.19
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    94.29
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    19.8
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    282.05
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    63.02
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    68.59
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    29.94
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    88.81
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    54.68
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    64.64
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    70.83
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    264.41
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    30.45
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    192.7
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    67.26
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    90.09
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    42.54
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    26.65
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    54.31
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1580.19
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    34.82
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    135.72
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    70.83
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.75
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    54.07
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    129.09
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    29.14
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    285.05
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    52.43
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    70.64
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    27.05
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.58
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    63.19
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    146.0
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    31.21
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    419.68
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    51.8
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    88.62
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    84.7
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    31.68
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    46.2
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    925.41
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    38.01
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    92.04
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    36.9
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    214.97
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    49.29
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    77.26
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    56.78
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    48.99
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    41.22
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    545.5
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    14.1
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    97.2
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    50.12
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    211.03
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    60.3
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    218.04
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    42.71
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    214.76
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    29.21
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    181.66
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    52.84
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    84.5
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    32.79
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    694.41
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    70.41
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    516.39
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    55.12
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    78.75
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    24.1
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.79
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    67.5
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    89.71
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    49.83
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    202.94
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    50.72
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    187.79
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    32.49
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    131.26
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    63.42
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    131.04
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
D,"Ticker
D    66.79
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    32.87
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    347.03
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    50.47
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    222.0
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    54.59
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    191.07
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    26.18
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.36
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    47.58
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    144.41
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    43.54
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    137.07
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    34.64
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    121.4
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    38.71
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    131.13
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    18.98
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    397.12
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    23.94
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    105.86
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    56.38
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    89.79
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    43.31
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    278.97
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    53.9
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    56.3
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    31.38
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    89.78
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    39.52
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    414.78
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    60.88
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    741.32
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    29.65
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    150.21
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    28.74
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    107.78
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    49.73
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    145.96
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    55.83
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    55.61
Name: 2026-09-03 00:00:00, dtype: float64","Ticker
    60.17
Name: 2026-09-03 00:00:00, dtype: float64",HOLD
