ticker,price,rsi,signal
ARES,"Ticker
ARES    107.99
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    47.0
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    136.26
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    52.75
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    209.68
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    30.24
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    211.86
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    27.51
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.74
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    47.07
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    184.9
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    43.56
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    247.65
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    52.04
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    210.66
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    47.46
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3341.58
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    30.23
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    165.24
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    23.6
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    162.99
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    4.08
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    502.18
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    37.4
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    60.71
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    37.38
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    58.99
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    7.31
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    47.01
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    29.89
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    16.66
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    21.06
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    156.53
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    9.95
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    481.48
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    33.0
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    64.19
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    57.26
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    51.59
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    30.24
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    183.41
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    39.78
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    969.6
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    30.1
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    113.47
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    50.14
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    58.99
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    36.7
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    114.9
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    32.23
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    201.18
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    31.87
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4294.29
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    52.48
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    69.89
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    26.92
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    58.11
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    25.46
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    319.84
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    50.18
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    174.38
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    35.74
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    66.56
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    29.32
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    23.31
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    17.15
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    84.49
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    20.68
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    122.04
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    52.43
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    53.41
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    34.43
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    174.81
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    38.72
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    287.4
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    34.42
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    99.68
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    19.2
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.03
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    12.53
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    179.73
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    25.18
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    210.92
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    27.39
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    24.94
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    21.78
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    58.97
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    29.63
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    294.18
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    35.83
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    688.65
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    34.98
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    284.41
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    36.14
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    133.21
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    19.32
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    119.65
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    43.4
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    331.74
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    19.36
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    35.57
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    20.59
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.25
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    47.19
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    125.56
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    68.5
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    153.05
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    29.13
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    93.99
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    44.06
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    211.63
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    32.05
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    201.44
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    74.95
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.94
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    28.25
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    323.64
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    29.63
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    94.58
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    17.88
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    412.58
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    65.2
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    264.57
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    23.45
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    157.86
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    38.62
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    181.83
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    22.76
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    78.51
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    46.46
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
C,"Ticker
C    109.85
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    49.06
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    57.05
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    36.25
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    106.62
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    19.88
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    310.71
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    48.49
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    77.45
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    45.11
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    75.55
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    18.38
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    61.55
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    38.77
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    202.91
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    65.12
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.5
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    16.1
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    28.98
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    34.48
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1444.6
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    51.6
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    15.4
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    14.81
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    126.02
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    74.84
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.69
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    46.84
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    151.91
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    35.65
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    316.47
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    41.14
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    70.71
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    13.43
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.52
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    10.72
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    133.08
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    37.72
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    284.38
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    27.76
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    78.07
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    43.91
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    42.82
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    42.61
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    974.78
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    35.46
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    33.9
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    74.51
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    101.02
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    18.08
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    428.18
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    75.94
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    85.07
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    37.33
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    38.49
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    27.89
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    540.24
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    33.12
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    71.86
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    19.59
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    190.11
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    27.91
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    204.42
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    39.31
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    129.94
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    72.92
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    149.76
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    38.61
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    104.91
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    23.32
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    567.58
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    15.52
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    156.76
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    59.29
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    65.01
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    48.33
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.79
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    75.64
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    67.27
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    29.44
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    190.31
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    75.2
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    179.85
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    58.27
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    123.45
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    9.63
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    105.56
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    21.56
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
D,"Ticker
D    61.02
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    31.97
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    375.3
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    36.55
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    159.26
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    32.84
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    211.49
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    33.83
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    37.49
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    77.48
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    137.98
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    13.98
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    147.14
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    50.17
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    129.74
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    45.69
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    43.52
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    15.27
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    360.23
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    40.64
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    90.74
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    50.52
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    258.7
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    0.43
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.89
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    35.17
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    82.46
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    39.24
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.69
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    50.62
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    291.15
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    34.22
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    751.33
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    60.79
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    129.9
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    16.25
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    103.94
Name: 2026-03-19 00:00:00, dtype: float64","Ticker
    33.23
Name: 2026-03-19 00:00:00, dtype: float64",HOLD
