ticker,price,rsi,signal
AVB,"Ticker
AVB    184.36
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    50.63
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    158.75
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    51.5
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    446.2
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    63.0
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.48
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    44.03
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    56.34
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    51.2
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    55.16
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    75.76
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    20.49
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    68.51
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    147.35
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    54.67
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    485.79
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.0
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    77.1
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    76.7
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    54.02
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    69.39
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    199.96
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    61.52
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1016.58
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    38.45
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    120.88
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    53.51
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    69.09
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    50.84
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    142.09
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.61
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    221.63
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    51.62
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    163.59
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.3
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    47.17
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    15.35
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    56.9
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    39.98
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    385.57
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    43.19
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    144.86
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    43.08
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    59.95
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.01
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.68
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    58.88
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    78.57
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    61.38
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    125.28
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    60.29
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    66.23
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    75.08
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    191.11
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    66.03
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    383.74
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    58.44
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    114.44
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    79.1
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    22.73
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    79.78
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    182.04
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    44.13
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    221.16
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    79.67
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.12
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    60.08
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    69.74
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    69.87
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    67.82
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.16
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    916.28
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    65.44
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    897.63
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    55.07
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    295.9
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    28.48
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    131.91
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    51.64
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    129.13
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    69.43
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    281.48
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    67.63
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    63.54
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    64.0
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.55
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    50.65
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    106.56
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    22.16
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    188.06
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    71.41
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    88.7
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    44.44
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    139.14
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    36.64
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    185.82
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    41.82
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    31.25
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    41.16
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    327.93
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    47.79
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.08
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    53.92
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    445.22
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    28.83
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    294.84
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    62.67
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    168.3
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    49.88
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    181.88
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    64.93
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    121.83
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    54.51
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
C,"Ticker
C    138.07
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    72.79
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    66.51
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    64.98
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    98.3
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.65
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    262.18
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    31.51
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    72.85
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    47.16
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    82.53
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    54.3
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    51.18
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    45.51
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    363.58
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    46.86
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    160.43
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    33.06
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    89.39
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    47.4
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.97
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    33.03
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1843.42
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    50.59
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.45
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    51.39
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    115.36
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    39.8
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.84
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    48.25
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    143.12
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    35.06
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    246.71
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    30.07
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    67.51
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    65.01
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    31.06
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    23.99
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    176.55
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    43.06
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    350.85
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    52.62
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    74.86
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    28.52
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    32.65
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    41.23
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    975.69
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    27.22
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    104.83
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.68
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    691.53
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    55.85
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    92.04
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    47.37
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    60.04
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    655.69
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    54.34
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    100.48
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    68.53
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    180.79
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    58.34
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    210.84
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    66.03
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    234.24
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.74
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    203.83
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    56.99
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    114.37
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    69.56
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    568.64
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    66.57
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    391.45
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    70.06
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    81.83
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.61
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    40.93
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    75.25
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    59.09
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    191.59
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    42.89
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    182.84
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    35.46
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    114.34
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    66.79
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    114.89
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    68.96
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
D,"Ticker
D    66.69
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    45.74
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    312.26
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    44.22
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    154.59
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    45.7
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    218.53
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    63.93
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    33.63
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    38.68
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    154.43
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    65.63
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    145.79
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    54.67
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    124.19
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    48.69
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    46.84
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    48.77
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    393.64
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    54.64
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    109.61
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    32.69
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    128.13
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    49.7
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    263.63
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    61.69
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    72.34
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    58.24
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.76
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    57.62
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.05
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    61.0
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    399.18
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    55.54
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    811.53
Name: 2026-06-11 00:00:00, dtype: float64","Ticker
    40.46
Name: 2026-06-11 00:00:00, dtype: float64",HOLD
