ticker,price,rsi,signal
CAT,"Ticker
CAT    693.62
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    34.01
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    286.97
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    46.21
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    133.91
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    18.06
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    117.59
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    36.41
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    325.18
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    18.03
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    36.16
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    30.31
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.23
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    52.24
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    126.73
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    70.66
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    157.11
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    34.69
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    93.28
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    32.03
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    209.0
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    35.68
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    198.61
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    74.75
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.64
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    23.92
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    327.98
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    38.35
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.74
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    25.27
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    385.26
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    61.58
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    264.61
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    25.14
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    160.2
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    40.3
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    185.44
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    31.48
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    77.6
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    48.2
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
C,"Ticker
C    108.67
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    33.52
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    56.63
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    25.36
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    107.93
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    21.32
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    308.9
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    49.82
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    77.48
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    52.93
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    75.97
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    28.49
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    60.29
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    30.66
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    202.29
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    61.29
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    87.52
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    24.53
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    28.57
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    31.25
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1423.0
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    48.51
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    15.56
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    22.81
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    123.65
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    75.22
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    113.53
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    60.6
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    152.09
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    41.9
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    317.22
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.17
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    13.52
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.0
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    22.52
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    129.86
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    35.08
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    285.92
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    25.66
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    79.34
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    52.27
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    43.11
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    42.34
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    979.92
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    47.61
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    33.47
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    75.01
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    101.91
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    17.92
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    435.81
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    74.91
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    84.91
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    48.7
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    39.64
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    33.18
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    543.29
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    32.81
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    73.02
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    32.11
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    191.5
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    30.74
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    200.71
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    32.93
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    131.26
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    67.45
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    148.83
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    44.12
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    104.54
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    20.18
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    571.02
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    25.01
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    149.21
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    71.09
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    63.81
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    36.23
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.16
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    76.16
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    67.66
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    28.38
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    189.68
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    79.12
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    178.94
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    58.12
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    126.67
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    15.52
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    107.49
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    22.45
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.2
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    45.33
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    376.92
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    39.31
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    164.99
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    34.06
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    212.23
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    33.54
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    37.69
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    80.65
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    137.25
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    15.85
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    147.01
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    54.47
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    130.75
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    55.63
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    44.0
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    15.57
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    360.54
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    41.8
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    91.77
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    60.68
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    261.84
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    3.77
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    72.66
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    40.72
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    82.61
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    41.36
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.61
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    47.73
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    294.95
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    34.53
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    737.66
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    129.88
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    15.23
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    104.26
Name: 2026-03-18 00:00:00, dtype: float64","Ticker
    43.01
Name: 2026-03-18 00:00:00, dtype: float64",HOLD
