ticker,price,rsi,signal
ANET,"Ticker
ANET    202.25
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    56.39
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    265.03
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    63.44
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    288.51
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    39.2
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.87
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    85.06
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    169.46
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    45.37
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    254.77
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    59.46
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    281.39
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    58.85
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2999.0
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    42.09
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    182.33
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    66.26
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    607.48
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    63.48
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    62.0
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    47.5
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    64.05
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    56.71
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    62.23
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    44.76
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    26.5
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    44.24
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    190.21
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    74.81
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    504.91
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    34.26
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    87.44
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    67.43
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.38
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    64.74
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    221.07
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    68.35
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1173.21
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    62.88
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    143.2
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    63.13
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    83.1
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    62.5
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    163.08
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    59.17
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    212.09
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    17.99
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    208.89
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    51.9
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    48.17
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    45.64
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    67.57
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    63.68
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    355.59
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    15.74
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    181.6
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    70.25
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    72.78
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    57.54
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.07
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    68.67
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    42.79
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    113.25
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    61.32
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    70.3
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    54.72
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    151.73
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    334.68
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    46.73
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    107.61
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    39.72
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    217.21
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    47.03
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    238.4
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    51.04
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.59
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    27.67
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    58.74
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    13.24
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    73.95
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    57.39
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    807.12
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    44.14
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    821.93
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    39.82
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    312.19
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    67.26
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    150.36
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    54.45
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    141.46
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    50.18
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    327.79
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    65.47
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    53.9
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.59
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    40.9
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    125.7
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    62.67
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    295.1
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    74.62
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    109.39
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    56.36
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    153.89
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    46.93
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    200.21
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    71.18
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    37.34
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    69.58
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    343.77
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    35.89
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    102.86
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    49.35
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    404.03
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    50.06
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    280.87
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    55.88
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    172.38
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    30.43
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    205.78
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    58.67
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    112.36
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    35.0
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
C,"Ticker
C    133.56
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    49.32
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    70.49
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    39.1
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    104.23
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    49.51
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    280.98
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    69.19
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    69.23
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    42.05
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    90.08
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    66.74
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    62.09
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    70.31
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    294.37
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    42.99
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    181.78
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    70.05
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    92.06
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    46.2
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    27.2
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    73.77
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1615.69
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    42.41
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    130.61
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    75.47
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.05
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    49.94
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    134.45
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    53.19
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    279.52
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    68.11
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    72.68
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    47.1
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.67
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    70.7
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    152.78
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    47.4
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    406.93
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    55.65
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    82.88
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    79.05
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    32.14
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    60.44
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    956.12
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    52.69
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    97.05
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    49.4
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    189.18
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    37.37
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    75.54
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    53.04
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    51.76
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    64.89
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    578.14
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    20.22
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    94.32
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    44.08
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    215.36
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    67.47
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    218.81
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    57.73
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    227.67
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    49.26
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    180.05
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    48.96
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    89.47
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    32.94
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    634.54
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    56.27
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    463.82
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    56.63
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    83.08
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    26.8
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    46.83
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    67.0
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    88.96
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    66.37
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    199.84
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    63.42
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    193.43
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    51.28
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    122.78
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    41.15
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    132.18
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    55.13
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
D,"Ticker
D    66.91
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    51.08
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    344.56
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    39.51
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    236.93
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    76.26
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    204.66
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    34.75
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.33
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    50.16
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    149.25
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    53.8
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    137.71
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    42.93
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    121.89
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    47.1
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    137.98
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    36.14
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    419.44
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    35.89
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    104.2
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    39.16
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    85.61
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    46.54
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    290.6
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    60.34
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    74.51
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    71.11
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    90.78
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    55.93
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    402.54
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    59.34
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    763.59
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    39.81
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    158.29
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    53.65
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    107.23
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    55.35
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    144.84
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    63.52
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    54.79
Name: 2026-08-26 00:00:00, dtype: float64","Ticker
    72.88
Name: 2026-08-26 00:00:00, dtype: float64",HOLD
