ticker,price,rsi,signal
AWK,"Ticker
AWK    134.32
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    68.06
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    486.98
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    35.44
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    236.96
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    60.0
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    379.33
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    59.52
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    148.47
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    77.02
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    354.35
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    76.04
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    330.27
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    43.06
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    29.1
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    64.52
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    114.4
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    34.97
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    272.95
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    47.55
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    375.72
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    75.72
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    444.93
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    59.02
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    77.04
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    44.14
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    99.65
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    41.73
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    67.42
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    63.84
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    118.08
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    46.33
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    130.25
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    51.47
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    225.22
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    36.81
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    229.44
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    40.31
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.46
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    51.66
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    183.63
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    87.29
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    233.45
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    46.69
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    218.36
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    35.92
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3660.0
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    53.82
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    179.67
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    71.44
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    192.94
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    50.13
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    550.19
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    83.18
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.9
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    82.72
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    66.63
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    53.03
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.3
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    38.87
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    20.36
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    42.57
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    176.66
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    65.63
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    502.67
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    48.69
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    62.86
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    34.24
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    57.92
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    28.9
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    188.02
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    52.53
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1090.27
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    60.19
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    117.95
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    40.63
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    54.53
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    52.4
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    121.61
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    51.6
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    229.41
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    41.53
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4250.26
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    43.68
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    75.75
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    43.2
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    61.1
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    321.7
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    56.11
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    183.26
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    39.51
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    71.22
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    45.35
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.48
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    46.48
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    104.56
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    31.15
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    119.42
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    67.03
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    61.17
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    44.78
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    184.08
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    41.87
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    297.6
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    59.74
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    110.24
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    63.77
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    26.86
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    33.63
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    208.47
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    44.56
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    227.13
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    49.93
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    32.7
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    55.81
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    62.76
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    48.97
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    353.9
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    42.09
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    752.93
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    69.51
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    292.3
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    67.48
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    150.0
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    38.61
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    123.39
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    23.43
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    366.65
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    62.41
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    42.93
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    62.45
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.01
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    77.17
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    97.16
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    64.64
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    175.46
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    44.13
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    97.52
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    42.86
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    228.38
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    53.75
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    184.16
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    65.88
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    38.05
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    48.27
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    337.92
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    57.89
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    103.67
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    61.0
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    341.16
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    83.54
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    288.82
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    53.68
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    165.2
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    39.28
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    198.28
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    58.65
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    78.1
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    41.22
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
C,"Ticker
C    116.19
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    50.55
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    63.86
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    39.12
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    126.89
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    72.24
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    316.45
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    67.35
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    77.05
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    82.36
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    80.5
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    61.22
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    64.97
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    27.23
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    181.06
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    64.66
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    97.55
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    60.41
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    30.85
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1438.23
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    74.58
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    18.73
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    39.43
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    110.7
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    66.74
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    110.76
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    58.1
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    155.76
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    37.73
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    323.56
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    84.99
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    84.01
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    65.78
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    37.15
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    35.77
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    150.3
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    74.34
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    334.12
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    49.66
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    78.82
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    79.43
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    45.0
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    35.11
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    986.74
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    49.13
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    30.01
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    47.48
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    121.14
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    49.06
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    381.1
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    51.05
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.4
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    66.3
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    42.65
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    76.53
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    588.11
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    66.23
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    78.01
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    55.19
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    209.36
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    38.64
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    214.83
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    51.54
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    116.46
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    57.62
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    152.54
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    54.35
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    119.41
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    74.58
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    619.46
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    64.27
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    121.45
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    56.61
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    70.51
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    51.41
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    42.66
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    46.59
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    74.38
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    63.99
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    166.98
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    53.84
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    176.37
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    69.21
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    154.0
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    68.96
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    126.95
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    60.93
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
D,"Ticker
D    63.35
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    54.15
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    399.29
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    53.69
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    180.41
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    47.7
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    227.14
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    65.3
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.9
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    46.24
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    158.97
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    51.25
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    146.59
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    79.14
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    129.23
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    71.27
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    50.35
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    67.7
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    374.59
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    60.54
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    87.9
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    52.31
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    306.76
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    73.55
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    74.37
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    82.58
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.9
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    70.81
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.07
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    63.57
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    323.05
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    44.14
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    746.18
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    55.73
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    152.72
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    52.26
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    105.73
Name: 2026-02-26 00:00:00, dtype: float64","Ticker
    79.8
Name: 2026-02-26 00:00:00, dtype: float64",HOLD
