ticker,price,rsi,signal
ARE,"Ticker
ARE    50.94
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    55.67
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    167.01
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    25.54
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    153.36
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    69.44
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    74.94
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    42.99
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    259.97
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    60.51
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    319.74
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    26.46
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    319.09
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    26.36
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    72.99
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    54.47
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    232.11
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    37.26
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    44.54
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    49.66
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    113.78
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    52.39
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    135.54
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    48.81
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    326.17
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    31.39
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    79.06
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    43.97
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    166.67
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    59.93
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    134.66
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    53.57
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    528.9
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    62.38
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    241.97
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    59.08
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    376.04
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    59.5
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    152.67
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    32.98
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    371.86
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    40.8
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    361.7
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    53.41
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    36.15
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    70.57
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    122.61
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    51.01
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    333.02
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    67.7
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    536.25
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    40.21
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    391.98
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    7.8
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    56.55
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    37.07
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    103.36
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    53.77
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    85.92
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    78.8
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    126.51
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    58.48
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    173.99
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    50.6
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    247.77
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    48.32
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    276.94
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    44.8
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.13
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    88.07
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    179.22
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    59.99
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    209.75
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    51.92
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    250.09
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    59.49
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2957.41
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    49.98
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    189.61
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    41.86
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    160.9
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    43.32
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    502.34
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    21.97
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    57.25
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    68.12
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    63.84
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    54.01
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    62.05
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    62.34
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    22.4
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    48.69
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    156.36
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    51.26
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    494.93
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    35.64
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    85.43
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    71.71
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    71.6
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    61.72
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    202.19
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    45.86
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1055.67
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    58.66
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    130.0
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    60.39
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    77.15
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    44.48
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    158.91
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    64.78
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    209.52
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    18.47
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    177.46
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    45.79
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    44.25
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    62.09
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    70.34
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    381.92
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    53.21
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    148.92
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    55.87
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    67.66
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    47.48
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.08
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    52.54
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    72.86
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    33.69
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    121.53
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    76.53
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    69.11
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    46.7
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    186.51
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    48.14
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    326.24
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    27.22
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    113.73
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    39.8
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    202.84
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    46.29
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    228.03
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    39.0
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.33
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    41.11
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    68.88
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    46.67
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    60.46
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    31.07
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    861.63
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    60.5
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    888.73
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    29.64
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    285.07
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    82.85
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    139.46
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    48.59
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    133.82
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    49.53
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    309.89
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    59.53
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    63.41
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    42.27
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    44.56
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    54.03
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    125.07
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    69.88
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    226.58
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    45.16
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    101.97
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    55.0
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    123.31
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    32.1
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    194.79
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    92.06
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    31.79
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    39.25
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    359.75
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    51.92
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.64
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    50.5
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    390.96
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    40.35
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    289.57
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    55.84
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    182.81
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    42.54
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    205.91
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    79.05
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    114.17
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    50.31
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
C,"Ticker
C    132.19
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    30.91
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    71.88
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    49.18
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    95.55
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    255.31
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    71.34
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.7
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    41.8
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    82.25
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    47.6
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    45.45
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    64.03
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    282.39
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    34.22
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    158.29
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    42.33
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    90.75
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    44.56
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    22.3
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    39.83
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1733.6
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    45.47
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    120.26
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    83.55
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    113.01
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    53.57
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    130.16
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    49.05
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    274.35
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    74.44
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    70.31
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    42.68
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    27.94
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    37.15
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    146.65
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    25.06
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    370.58
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    58.67
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    89.25
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    61.07
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    27.66
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    45.08
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    935.03
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    44.12
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    99.87
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    31.93
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    183.28
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    39.65
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    74.9
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    49.94
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    53.23
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    77.62
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    664.65
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    44.34
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    107.74
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    69.43
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    191.5
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    48.26
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    196.31
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    42.26
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    246.86
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    44.41
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    235.44
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    49.63
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    96.04
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    31.91
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    628.16
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    47.06
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    437.5
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    55.45
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    85.06
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    33.79
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    45.04
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    74.74
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    71.54
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    48.21
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    204.68
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    83.81
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    199.08
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    77.16
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    117.23
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    52.29
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    120.45
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    48.34
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
D,"Ticker
D    71.1
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    61.92
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    332.97
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    65.43
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    172.91
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    36.32
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    202.2
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    37.3
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.84
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    64.71
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    146.76
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    36.21
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    149.46
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    45.91
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    130.52
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    62.85
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    137.7
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    41.21
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    404.07
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    45.11
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    109.39
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    87.88
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    33.15
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    268.75
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    33.74
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    79.75
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    76.15
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    82.63
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    9.39
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    209.06
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    81.82
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    377.68
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    37.58
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    744.85
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    36.18
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    147.94
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    60.83
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    115.95
Name: 2026-07-24 00:00:00, dtype: float64","Ticker
    57.96
Name: 2026-07-24 00:00:00, dtype: float64",HOLD
