ticker,price,rsi,signal
ALB,"Ticker
ALB    136.15
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    77.77
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    48.14
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    40.62
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    181.31
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    65.42
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    164.78
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    61.15
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    70.6
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    35.35
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    261.41
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    50.1
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    345.9
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    59.57
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    343.54
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    59.16
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    65.7
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    28.36
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    262.65
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    66.43
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    46.03
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    53.94
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.74
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    34.41
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    125.6
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    26.04
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    342.48
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    58.18
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.64
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    37.6
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    175.58
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    60.38
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    136.2
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    56.72
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    569.54
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    75.08
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    254.79
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    63.51
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    415.21
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    73.07
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    167.11
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    68.92
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    389.39
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    59.53
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    355.83
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    40.66
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    40.47
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    70.63
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    140.76
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    67.63
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    305.93
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    26.09
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    507.18
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    48.41
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    315.44
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    26.87
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    49.56
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    32.64
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.71
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    32.55
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.45
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    41.47
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    144.02
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    66.83
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    198.82
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    64.88
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    251.21
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    48.07
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    282.38
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    54.62
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.89
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    54.77
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    169.92
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    20.38
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    251.66
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    73.62
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    272.96
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    65.59
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3025.0
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    44.81
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    184.06
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    44.5
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    178.93
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    71.23
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    612.83
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    61.35
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.82
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    66.49
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.82
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    34.29
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    64.49
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    65.95
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    26.73
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    67.75
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    183.4
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    85.79
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    504.03
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    54.92
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    86.42
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    45.17
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.4
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    71.67
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    209.83
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    62.56
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1173.73
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    77.75
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    143.93
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    64.19
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    82.88
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    54.21
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    163.24
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    63.64
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    231.67
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    64.43
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    212.06
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    75.61
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    51.83
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    84.57
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    63.83
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    55.83
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    392.99
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    54.5
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    171.01
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    68.43
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    70.54
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    53.46
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.42
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    58.44
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    72.51
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    49.7
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    113.69
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    42.75
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    68.45
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    47.39
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    148.57
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    30.3
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    324.82
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    37.94
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    110.36
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    43.35
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    227.34
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    76.52
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    235.17
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    56.54
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.12
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    58.1
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    62.78
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    32.84
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    75.59
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    70.69
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    846.45
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    47.74
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    856.57
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    46.58
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    296.14
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    53.88
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    152.86
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    64.82
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    139.42
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    51.28
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    313.82
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    51.55
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    67.47
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    58.11
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.83
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    18.95
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    118.3
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    48.04
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    280.05
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    83.38
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    111.09
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    79.76
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    154.27
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    68.88
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    200.0
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    62.15
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.5
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    50.98
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    343.64
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    30.65
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    101.3
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    60.78
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    428.77
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    60.83
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    282.56
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    44.43
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    173.17
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    27.28
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    199.52
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    31.52
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    111.68
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    45.75
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
C,"Ticker
C    139.33
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    63.06
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    74.73
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    70.47
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    105.7
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    69.29
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    269.8
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    70.24
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.11
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    33.26
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    87.71
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    68.53
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    58.79
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    81.32
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    325.83
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    58.5
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    148.47
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    34.85
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    91.95
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    49.87
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    26.18
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    76.83
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1774.06
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    53.24
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    126.78
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    68.3
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.8
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    38.14
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    139.18
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    78.58
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    282.5
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    59.84
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    76.17
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    75.13
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    31.61
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    165.99
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    61.17
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    417.6
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    71.21
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    76.68
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    27.59
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    32.38
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    64.17
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    961.1
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    54.81
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    97.15
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    38.12
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    216.95
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    75.14
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    75.98
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    54.86
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    50.16
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    33.86
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    631.26
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    40.15
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    97.16
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    29.05
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    202.45
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    58.92
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    225.26
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    71.09
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    255.46
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    51.1
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    180.06
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    15.83
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    93.09
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    41.47
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    608.85
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    43.96
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    490.81
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    61.46
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    89.35
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    55.59
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    45.85
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    60.65
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    89.75
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    76.99
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    202.47
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    56.75
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    200.15
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    55.54
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    123.28
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    50.15
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    129.39
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    61.2
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
D,"Ticker
D    68.77
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    40.23
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    346.27
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    57.35
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    217.02
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    81.29
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    207.07
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    52.36
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    31.07
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    63.06
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    148.81
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    51.64
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    140.84
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    29.35
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    123.92
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    34.01
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    146.26
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    61.36
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    451.51
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    67.77
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    103.14
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    35.92
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    91.89
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    58.73
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    276.11
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    55.99
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.41
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    32.49
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    91.6
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    77.37
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    400.32
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    66.0
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    836.29
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    66.08
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    163.17
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    67.17
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    107.84
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    33.39
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    142.61
Name: 2026-08-14 00:00:00, dtype: float64","Ticker
    52.85
Name: 2026-08-14 00:00:00, dtype: float64",HOLD
