ticker,price,rsi,signal
AMAT,"Ticker
AMAT    369.34
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    60.41
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    436.69
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    29.1
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    70.89
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    44.62
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    93.32
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    31.27
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    71.66
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    62.49
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    106.5
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    38.91
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    135.01
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    45.18
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    213.56
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    33.21
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    217.02
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    35.58
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.81
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    48.34
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    181.55
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    38.51
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    235.42
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    12.45
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    202.11
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    26.86
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3386.14
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    26.17
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    163.65
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    16.61
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    170.64
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    31.26
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    460.15
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    20.02
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    62.62
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    57.01
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    60.75
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    38.98
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    48.75
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    44.48
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.12
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    37.91
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    158.27
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    27.98
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    476.19
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    8.7
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    60.4
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    33.01
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    52.69
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    39.5
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    189.18
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    51.56
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    981.35
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    38.98
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    108.38
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    38.54
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    60.01
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    24.6
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    117.99
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    55.87
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    199.61
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    34.17
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4237.75
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    32.09
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    69.78
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    37.79
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    58.94
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    38.58
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    318.81
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    42.05
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    163.36
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    19.02
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    64.29
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    17.66
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    23.49
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    32.4
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    85.41
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    35.09
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    125.4
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    68.92
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    52.84
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    38.61
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    169.74
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    30.92
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    281.39
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    32.62
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    97.34
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    13.02
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.81
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    16.32
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    185.23
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    35.87
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    211.31
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    43.35
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.73
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    42.67
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    59.25
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    44.96
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    308.56
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    42.39
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    719.04
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    54.29
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    277.04
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    30.12
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    134.75
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    37.95
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    121.3
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    43.19
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    325.08
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    26.26
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    32.73
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    15.01
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.07
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    36.12
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    128.11
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    62.52
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    165.89
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    38.15
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    94.99
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    48.02
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    218.91
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    41.03
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    205.15
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    79.18
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.5
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    26.73
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    323.21
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    38.4
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    94.38
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    27.97
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    437.7
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    82.6
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    270.36
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    38.11
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    155.45
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    28.7
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    176.85
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    13.37
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    81.83
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    55.99
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
C,"Ticker
C    114.48
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    65.02
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    59.42
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    49.42
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    104.76
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    32.73
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    293.93
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    32.63
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    75.44
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    40.07
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    75.25
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    40.05
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    59.79
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    25.87
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    272.04
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    56.45
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    181.1
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    33.72
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.49
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    27.05
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    28.73
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    22.56
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1470.64
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    61.78
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    15.32
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    21.19
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    128.93
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    80.38
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    110.03
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    47.57
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    151.56
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    62.8
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    303.32
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    37.45
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.45
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    22.64
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.08
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    18.09
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    146.35
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    58.28
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    291.83
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    30.56
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    82.03
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    66.71
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    41.41
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    10.77
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    974.86
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    46.29
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    35.18
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    83.44
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    106.05
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    41.45
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    385.86
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    30.82
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    76.96
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    17.91
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    39.57
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    40.84
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    553.36
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    48.68
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    72.18
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    20.49
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    187.15
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    31.82
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    201.66
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    44.77
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    123.29
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    51.07
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    155.11
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    60.97
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    100.05
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    33.17
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    577.99
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    42.52
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    184.01
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    82.52
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    67.99
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    65.36
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    50.41
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    83.9
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    66.84
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    36.02
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    196.02
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    75.65
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    176.43
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    46.12
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    119.55
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    16.78
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    106.64
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    34.94
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
D,"Ticker
D    60.66
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    35.0
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    362.53
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    30.44
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    152.92
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    21.78
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    215.16
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    49.45
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    39.62
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    70.95
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    137.69
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    31.02
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    143.45
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    39.35
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    128.16
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    38.85
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    46.33
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    48.22
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    375.0
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    64.31
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    89.55
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    39.46
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    119.07
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    59.54
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    268.54
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    29.1
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.19
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    49.85
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    82.67
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    46.29
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.34
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    58.23
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    296.09
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    62.21
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    764.76
Name: 2026-03-25 00:00:00, dtype: float64","Ticker
    65.06
Name: 2026-03-25 00:00:00, dtype: float64",HOLD
