ticker,price,rsi,signal
APA,"Ticker
APA    40.0
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    143.58
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    72.96
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    305.26
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    29.62
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    534.54
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    49.71
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    312.67
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    32.63
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    49.17
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    34.37
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.03
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    31.81
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.15
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    34.4
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    149.45
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    75.99
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    203.62
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    65.98
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    253.49
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    54.84
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    280.92
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    56.47
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.58
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    54.58
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    169.96
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    26.01
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    257.96
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    80.32
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    276.23
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    72.05
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3040.37
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    59.72
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    183.91
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    38.73
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    180.01
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    81.72
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    615.59
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    64.88
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.44
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    70.72
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.93
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    40.25
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    64.09
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    64.41
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    27.05
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    72.86
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    181.97
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    87.45
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    506.93
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    58.69
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    85.35
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    51.92
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.17
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    61.36
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    210.65
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    62.12
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1182.84
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    86.25
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    149.32
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    74.66
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    83.09
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    62.7
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    162.25
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    60.14
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    230.33
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    64.76
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    213.34
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    81.27
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    51.69
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    86.26
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    64.65
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    62.14
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    417.82
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    71.09
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    172.24
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    75.33
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    71.61
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    63.31
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.03
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    65.85
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    73.56
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    54.17
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    112.73
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    33.18
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    69.18
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    54.58
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    149.35
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    20.29
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    323.77
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    48.2
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    110.47
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    44.17
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    223.83
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    76.94
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    231.24
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    55.99
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.42
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    64.78
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    63.35
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    35.42
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    73.7
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    72.36
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    853.78
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    42.84
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    854.6
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    43.38
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    293.08
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    55.89
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    151.89
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    68.41
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    142.05
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    60.09
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    310.01
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    52.8
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    66.04
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    56.53
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.48
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    11.65
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    117.05
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    38.9
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    281.27
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    79.78
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    110.06
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    81.63
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    156.53
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    72.25
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    197.7
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    53.33
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.61
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    52.6
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    344.5
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    30.66
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    101.32
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    67.63
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    442.79
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    60.91
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    277.99
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    42.05
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    172.67
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    38.31
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    200.7
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    42.53
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    113.47
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    48.93
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
C,"Ticker
C    138.73
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    63.49
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    74.11
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    63.28
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    106.54
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    73.8
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    267.21
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    67.95
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    70.51
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    26.02
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    87.42
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    72.78
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    59.29
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    84.88
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    327.23
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    56.79
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    153.9
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    46.7
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    92.93
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    59.18
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    26.18
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    78.53
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1727.64
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    43.04
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    124.52
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    56.45
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.39
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    31.49
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    136.35
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    72.59
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    278.64
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    53.35
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    76.6
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    79.74
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    29.39
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    60.11
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    158.54
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    56.12
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    425.24
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    83.86
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    75.79
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    23.19
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    33.05
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    72.14
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    961.85
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    61.68
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    97.7
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    45.9
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    225.53
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    81.13
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    75.73
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    52.12
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    50.14
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    26.19
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    631.61
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    39.43
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    94.99
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    21.22
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    203.89
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    66.77
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    223.5
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    77.69
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    252.24
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    51.62
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    179.17
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    15.99
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    93.3
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    45.22
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    612.38
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    50.86
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    494.51
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    59.97
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    91.31
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    63.24
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.39
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    47.51
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    91.48
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    82.75
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    199.51
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    46.01
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    197.58
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    48.14
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    122.08
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    59.56
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    129.53
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    76.73
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
D,"Ticker
D    68.54
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    34.54
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    350.88
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    64.45
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    216.26
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    84.48
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    206.66
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    63.22
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.36
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    52.81
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    149.88
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    58.49
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    139.53
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    25.32
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    124.49
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    31.69
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    144.1
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    63.7
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    453.33
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    66.2
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    104.58
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    43.7
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    91.68
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    56.18
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    276.26
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    58.95
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.68
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    28.44
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    92.56
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    82.9
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    398.22
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    63.96
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    831.23
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    60.28
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    164.21
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    69.98
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    106.91
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    24.58
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    141.41
Name: 2026-08-13 00:00:00, dtype: float64","Ticker
    44.49
Name: 2026-08-13 00:00:00, dtype: float64",HOLD
