ticker,price,rsi,signal
CF,"Ticker
CF    126.16
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    49.39
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    175.07
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    66.98
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    96.7
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    61.51
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    221.63
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    72.64
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    192.89
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    43.28
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.79
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    58.16
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    332.64
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    56.64
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    94.2
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    41.96
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    494.01
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    64.87
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    277.56
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    62.93
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.25
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    58.31
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    174.59
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    36.6
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    83.7
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    67.7
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
C,"Ticker
C    123.49
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    74.33
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    63.78
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    82.06
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    105.67
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    45.04
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    302.81
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    44.47
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    78.82
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    58.17
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    77.29
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    57.48
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    61.0
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    53.35
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    281.79
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    56.68
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    175.09
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    30.54
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.55
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    42.01
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    27.96
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    45.75
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1525.16
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    57.0
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    15.58
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    50.39
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    125.22
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    52.98
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    113.57
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    50.15
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    150.26
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    45.52
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    284.27
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    35.88
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.73
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    52.46
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.17
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    51.7
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    165.1
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    68.81
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    303.92
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    68.66
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    83.96
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    65.12
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    38.82
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    28.09
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1030.27
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    78.06
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    33.46
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    49.94
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    113.82
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    70.96
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    426.51
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    46.82
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    85.52
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    51.44
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    42.14
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    70.23
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    596.65
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    66.7
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    78.79
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    69.12
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    196.19
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    58.57
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    195.65
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    44.73
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    116.5
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    30.76
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    148.44
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    49.32
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    106.35
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    609.32
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    65.99
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    185.47
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    73.13
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    68.08
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    60.16
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    47.91
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    48.9
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    65.8
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    42.75
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    186.47
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    46.14
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    185.63
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    62.32
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    123.05
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    45.29
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    105.62
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    45.82
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
D,"Ticker
D    63.2
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    56.39
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    376.24
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    49.61
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    160.69
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    44.87
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    216.69
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    55.33
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    39.28
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    55.89
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    142.68
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    57.33
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    148.78
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    56.48
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    131.6
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    53.42
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    47.85
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    65.12
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    385.58
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    61.94
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    96.79
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    63.47
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    122.82
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    65.44
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    273.51
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    60.27
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    74.35
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    61.96
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    81.71
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    44.89
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.99
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    80.18
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    318.23
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    70.08
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    789.19
Name: 2026-04-08 00:00:00, dtype: float64","Ticker
    59.7
Name: 2026-04-08 00:00:00, dtype: float64",HOLD
