ticker,price,rsi,signal
BDX,"Ticker
BDX    203.52
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    51.45
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    480.88
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    29.59
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    65.1
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    26.06
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    64.09
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    45.37
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    179.89
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    41.03
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1119.5
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    57.7
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    142.45
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    28.81
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    60.44
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    28.3
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    119.89
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    53.7
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    233.72
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    48.99
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    5001.84
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    23.97
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    93.53
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    39.06
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    55.05
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    45.07
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    331.3
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    41.87
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    197.17
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    14.75
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    72.08
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    18.44
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.37
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    59.54
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    114.4
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    32.08
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    113.86
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    83.85
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    64.72
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    33.57
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    194.95
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    86.44
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    296.36
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    30.68
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    109.04
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    50.81
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    27.98
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    65.11
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    219.02
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    27.97
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    214.82
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    69.96
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    30.02
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    37.4
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    59.57
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    69.5
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    401.12
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    33.98
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    657.66
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    65.53
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    265.08
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    56.19
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    170.33
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    126.39
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    35.7
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    359.22
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    76.68
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    43.32
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    36.85
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.67
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    69.31
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    93.23
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    73.55
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    210.48
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    39.04
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    103.86
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    62.28
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    206.12
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    47.25
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    177.0
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    88.96
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    38.87
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    42.4
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    309.53
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    56.22
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.27
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    84.94
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    274.02
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    45.03
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    160.89
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    44.49
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    191.39
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    44.94
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    78.32
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    69.07
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
C,"Ticker
C    115.72
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    40.03
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    62.98
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    60.7
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    112.8
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    71.14
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    289.06
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    87.9
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.48
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    61.14
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    74.85
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    76.27
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    82.06
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    39.56
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    194.74
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    21.2
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    90.29
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    82.0
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    29.75
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    64.02
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1143.03
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    73.46
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    18.51
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    73.92
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    104.22
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    66.04
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.62
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    80.24
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    156.71
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    64.8
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    280.68
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    17.06
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    81.38
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    39.47
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    40.58
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    57.46
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    103.3
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    74.57
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    314.66
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    39.94
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    72.81
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    71.36
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    61.5
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    58.46
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    940.25
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    56.57
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    28.83
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    98.78
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    122.43
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    30.26
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    441.4
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    35.64
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.84
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    58.74
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    37.76
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    69.88
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    579.04
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    64.37
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    74.55
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    40.49
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    218.86
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    29.79
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    199.37
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    46.44
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    129.32
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    53.83
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    109.34
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    45.6
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DAY,"Ticker
DAY    69.3
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    45.31
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    119.25
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    68.58
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    528.06
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    73.01
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    114.4
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    40.58
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    65.88
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    30.55
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    40.18
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    77.76
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    73.04
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    70.46
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    163.95
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    76.83
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    165.93
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    65.1
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    143.45
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    51.05
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    117.59
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    30.16
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
D,"Ticker
D    60.17
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    64.78
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    410.33
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    53.18
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    204.62
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    29.79
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    201.61
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    49.5
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    27.55
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    58.62
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    148.84
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    37.01
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    134.21
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    64.65
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    121.34
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    75.06
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    43.92
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    50.83
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    351.51
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    72.14
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    91.22
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    50.79
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    282.02
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    68.32
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    62.31
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    57.04
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    81.38
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    35.32
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.92
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    46.28
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    345.84
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    39.12
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    721.0
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    72.95
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    146.98
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    55.13
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    95.88
Name: 2026-01-30 00:00:00, dtype: float64","Ticker
    59.66
Name: 2026-01-30 00:00:00, dtype: float64",HOLD
