ticker,price,rsi,signal
AZO,"Ticker
AZO    3563.09
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    59.05
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    183.5
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    74.33
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    166.49
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    33.75
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    406.31
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    54.97
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    67.67
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    63.58
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.43
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    46.61
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.66
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    55.96
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.94
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    59.36
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    149.52
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    29.24
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    478.16
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    48.16
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    59.11
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    34.79
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    53.51
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    45.94
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    183.38
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    53.85
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1049.76
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    63.41
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    121.52
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    55.74
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    69.54
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    65.55
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    133.54
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    67.24
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    230.72
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    63.87
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    173.38
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    42.95
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    58.45
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    41.69
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    58.26
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    44.12
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    399.83
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    71.52
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    158.83
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    46.89
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    63.14
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    36.28
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.73
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    56.06
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    88.12
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    62.03
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    126.36
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    59.16
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    81.34
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    187.96
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    69.52
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    325.31
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    62.74
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    105.93
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    59.06
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.54
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    47.62
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    192.1
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    49.57
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    205.61
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    36.99
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.3
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    40.38
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    62.0
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    59.67
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    406.42
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    72.49
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    784.61
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    60.51
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    817.87
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    68.29
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    303.64
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    56.14
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    146.93
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    58.2
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    132.92
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    59.57
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    311.99
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    36.59
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    49.57
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    90.19
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.13
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    45.89
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    122.31
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    46.24
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    166.79
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    41.16
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    90.83
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    37.95
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    173.11
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    30.75
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    188.36
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    43.2
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.87
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    43.13
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    330.34
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    47.36
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.08
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    59.55
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    473.69
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    43.92
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    284.92
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    56.9
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    164.96
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    54.39
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    174.22
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    48.89
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    86.86
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    61.84
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
C,"Ticker
C    128.53
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    61.37
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.99
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    57.26
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    96.6
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    32.12
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    284.53
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    25.07
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    75.92
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    36.08
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    78.35
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    54.55
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    55.12
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    30.4
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    303.97
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    58.33
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    194.1
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    60.24
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.67
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    52.32
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    27.64
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    48.41
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1719.21
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    67.96
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.27
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    29.21
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    124.32
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    48.53
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    109.62
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    34.89
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    155.39
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    57.84
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    305.71
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    61.28
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    63.09
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    10.66
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.34
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    52.88
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    153.05
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    39.09
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    311.57
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    55.61
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    78.94
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    11.85
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    35.96
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    36.59
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    994.0
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    35.75
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    34.63
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    57.98
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    114.44
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    51.55
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    454.99
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    58.21
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.17
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    51.64
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.23
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    70.68
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    642.45
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    69.72
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    80.98
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    58.67
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    178.98
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    31.04
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    196.51
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    53.29
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    131.55
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    65.36
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    150.07
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    52.99
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    106.18
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    49.57
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    563.86
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    32.86
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    205.93
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    62.14
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    67.22
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    47.05
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    49.48
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    57.51
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    59.32
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    28.23
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    200.06
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    69.57
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    194.58
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    66.09
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    115.82
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    37.59
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    98.22
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    38.62
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.89
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    48.08
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    340.46
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    25.64
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    171.97
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    58.76
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    224.14
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    58.79
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    38.01
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    45.54
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    156.41
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    68.36
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    148.58
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    49.43
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    127.8
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.33
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    30.91
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    413.07
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    69.19
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    100.36
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    56.87
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    123.7
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    50.92
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    266.96
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    39.07
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    67.94
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    22.77
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    82.28
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    51.49
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.53
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    37.71
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    362.74
Name: 2026-04-28 00:00:00, dtype: float64","Ticker
    78.48
Name: 2026-04-28 00:00:00, dtype: float64",HOLD
