ticker,price,rsi,signal
AEE,"Ticker
AEE    108.75
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    37.74
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    127.78
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    30.31
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    337.52
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    40.4
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.89
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    49.09
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    174.46
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    58.8
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    136.81
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    64.74
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    544.46
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    73.31
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    240.01
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    59.44
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    387.64
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    68.19
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    159.82
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    50.75
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    366.67
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    35.16
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    366.57
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    55.02
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    36.33
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    67.8
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    120.25
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    49.8
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    333.43
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    64.43
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    501.77
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    36.29
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    403.87
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    23.21
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    58.09
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    40.84
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    101.14
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    50.15
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.61
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    50.69
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    124.12
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    54.6
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    171.02
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    36.93
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    256.46
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    52.04
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    282.46
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    56.4
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.21
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    67.28
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    174.26
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    46.29
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    234.97
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    64.84
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    263.87
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    64.16
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3006.57
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    45.52
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    187.78
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    43.39
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    174.82
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    65.5
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    525.3
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    39.28
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    59.9
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    59.08
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    65.31
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    65.5
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    61.73
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    62.09
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    26.75
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    71.94
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    165.45
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    67.02
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    509.68
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    66.8
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    87.82
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    63.87
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.03
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    65.15
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    207.93
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    55.6
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1098.37
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    61.55
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    128.07
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    57.75
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    82.59
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    63.26
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    156.08
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    57.59
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    220.9
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    48.72
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    193.24
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    62.05
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    46.0
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    56.89
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    64.86
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    75.0
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    387.84
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    45.04
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    154.77
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    58.24
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    70.87
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    56.68
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.83
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    65.08
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    66.01
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    32.82
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    105.07
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    35.42
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    71.67
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    66.44
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    146.92
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    25.95
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    332.82
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    28.21
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    113.29
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    50.92
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    210.14
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    60.79
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    227.07
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    39.83
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.77
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    57.91
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    61.39
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    30.7
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    61.44
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    42.89
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    867.5
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    61.24
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    809.14
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    23.41
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    296.52
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    69.78
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    149.46
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    62.73
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    145.56
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    51.39
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    312.23
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    57.65
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    60.84
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    33.04
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.15
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    40.94
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    125.77
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    62.8
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    234.62
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    51.06
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    104.33
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    53.74
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    142.0
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    61.87
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    192.31
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    75.23
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    38.52
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    61.84
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    350.15
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    51.31
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.68
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    53.68
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    372.07
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    33.24
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    287.66
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    46.3
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    174.73
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    44.07
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    206.79
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    73.28
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    113.56
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    34.01
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
C,"Ticker
C    132.32
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    37.08
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    71.73
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    55.2
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    96.73
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    50.41
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    267.22
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    78.17
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    72.26
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    32.9
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    88.49
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    63.26
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    53.9
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    76.64
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    249.06
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    32.76
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    163.58
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    52.86
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    91.6
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    49.67
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.67
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    50.63
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1697.84
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    46.42
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    119.03
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    69.91
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    109.66
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    45.2
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    130.38
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    42.8
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    263.56
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    59.75
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    72.65
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    56.88
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    29.57
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    63.79
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    135.22
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    24.62
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    390.12
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    71.13
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    89.34
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    63.44
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.46
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    54.67
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    954.17
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    64.29
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    96.0
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    33.17
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    185.22
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    48.47
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    76.51
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    41.44
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    50.19
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    53.96
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    632.98
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    37.49
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    105.22
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    54.78
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    196.17
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    47.56
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    206.97
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    52.96
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    268.56
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    57.38
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    238.86
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    58.82
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    99.69
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    39.73
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    599.47
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    54.83
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    404.81
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    44.95
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    88.59
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    52.78
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.17
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    60.23
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    74.54
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    49.09
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    199.77
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    66.14
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    193.19
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    127.5
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    60.33
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    128.57
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    55.99
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
D,"Ticker
D    69.73
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    47.85
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    352.25
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    75.99
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    197.53
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    54.18
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    204.06
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    40.58
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.09
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    55.94
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    145.53
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    41.42
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    141.7
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    31.31
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    126.27
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    52.28
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    138.84
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    60.86
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    386.89
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    42.36
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    113.52
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    43.16
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    86.13
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    34.32
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    279.34
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    54.71
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    78.73
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    65.83
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    86.92
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    32.38
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    209.59
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    86.3
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    376.4
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    33.27
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    802.37
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    53.29
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    148.64
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    64.01
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    108.03
Name: 2026-07-30 00:00:00, dtype: float64","Ticker
    30.48
Name: 2026-07-30 00:00:00, dtype: float64",HOLD
