ticker,price,rsi,signal
ARE,"Ticker
ARE    46.68
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    73.27
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    158.78
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    28.59
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    128.47
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    31.44
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    72.09
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    50.89
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    221.21
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    58.67
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    396.94
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    75.99
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    393.11
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    74.93
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    73.72
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    65.76
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    264.86
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    56.7
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    37.49
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    45.31
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    107.38
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    33.98
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    127.68
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    37.1
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    312.24
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    45.65
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.36
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    65.49
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    177.28
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    48.27
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    124.83
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    28.43
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    471.18
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    47.81
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    225.66
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    46.11
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    324.39
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    39.84
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    121.72
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    29.92
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    418.58
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    68.4
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    326.57
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    55.25
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    40.15
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    54.73
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    134.07
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    67.69
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    297.84
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    82.55
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    413.57
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    60.27
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    492.38
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    59.62
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    53.01
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    36.92
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    95.87
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    45.38
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.91
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    74.71
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    123.7
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    66.3
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    141.71
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    31.84
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    207.15
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    43.74
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    258.17
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    71.81
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.43
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    29.16
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    178.52
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    33.18
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    243.49
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    57.04
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    222.94
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    69.89
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3365.74
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    37.94
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    185.25
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    53.63
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    156.84
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    31.48
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    399.37
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    66.21
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    45.29
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    55.8
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    28.75
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    50.69
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    38.69
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.79
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    48.91
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    142.35
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    41.59
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    488.38
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    62.42
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    57.88
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    45.85
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    44.43
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    34.32
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    191.91
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    58.27
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1085.88
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    61.79
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    117.04
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    44.66
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    70.63
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    53.16
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    136.58
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    58.1
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    220.61
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    41.78
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    155.07
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    27.59
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    55.92
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    41.12
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.31
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    45.41
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    420.71
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    58.38
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    150.62
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    36.92
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    58.69
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    37.24
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.25
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    42.53
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    70.18
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    22.83
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    124.64
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    46.43
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    59.92
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    54.0
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    169.72
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    34.39
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    345.99
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    67.88
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    104.61
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    42.96
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.34
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    46.71
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    187.17
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    40.43
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    199.77
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    44.01
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    24.91
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    41.81
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    64.51
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    57.27
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    66.02
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    19.04
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    855.87
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    68.72
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    863.95
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    57.28
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    366.28
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    79.99
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    130.44
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    23.58
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    104.04
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    22.19
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    261.87
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    23.19
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    58.23
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    81.02
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    41.72
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    37.82
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    125.22
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    53.26
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    149.93
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    36.58
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    92.39
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    56.66
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    141.21
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    29.4
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    196.12
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    61.04
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.75
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    55.02
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    330.33
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    49.99
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    96.78
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    50.04
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    524.53
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    59.43
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    286.69
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    51.34
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    167.65
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    58.21
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    174.51
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    51.22
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    118.88
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    92.88
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
C,"Ticker
C    122.41
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    33.98
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    61.16
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    35.75
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    92.82
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    43.73
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    305.12
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    74.68
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    72.13
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    34.7
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    81.2
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    74.44
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    51.4
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    38.22
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    362.83
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    64.33
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    189.44
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    89.92
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    64.14
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.93
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    19.55
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1854.43
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    59.96
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.79
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    47.94
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    124.54
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    51.67
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.51
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    41.72
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    147.58
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    41.89
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    262.0
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    29.81
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    60.94
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    40.8
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.44
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    51.12
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    178.55
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    60.85
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    348.5
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    69.87
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    81.08
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    56.24
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    33.2
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    36.63
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1076.47
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    77.39
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    103.39
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    33.04
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    618.83
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    91.12
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    89.92
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    60.91
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    46.2
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    56.78
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    677.87
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    58.03
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    95.99
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    79.01
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    163.86
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    16.49
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    193.75
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    208.82
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    90.03
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    199.52
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    83.97
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    94.61
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    30.72
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    564.49
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    50.25
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    238.03
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    64.27
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    70.24
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    61.12
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    49.68
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    50.73
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    65.09
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    62.64
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    205.62
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    55.9
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    188.5
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    39.04
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    106.23
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    35.36
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    91.23
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    36.34
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
D,"Ticker
D    67.56
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    66.46
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    308.0
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    28.77
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    162.67
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    42.41
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    210.83
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    30.8
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    38.56
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    137.49
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    27.84
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    141.35
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    36.73
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    122.84
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    38.31
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    48.64
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    61.89
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    381.87
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    40.01
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    114.43
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    73.69
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    136.45
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    65.9
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    249.21
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    30.61
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    68.44
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    52.78
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    82.39
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    50.33
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.05
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    31.03
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    394.07
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    74.5
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    877.19
Name: 2026-05-18 00:00:00, dtype: float64","Ticker
    52.78
Name: 2026-05-18 00:00:00, dtype: float64",HOLD
