ticker,price,rsi,signal
CPT,"Ticker
CPT    106.47
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    40.54
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    26.55
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    42.18
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    235.07
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    44.9
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    206.89
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    53.11
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.49
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    36.13
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    57.44
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    70.97
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    478.45
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    66.27
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    648.41
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    73.55
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    277.12
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    83.32
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    170.17
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    65.52
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    129.31
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    38.01
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    352.47
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    66.34
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    45.42
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    70.08
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    38.87
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    55.15
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    89.23
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    72.6
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    224.03
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    73.39
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    104.05
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    61.26
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    192.67
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    35.14
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    166.66
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    69.92
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    40.54
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    69.8
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    300.92
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    35.07
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    92.95
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    78.91
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    280.39
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    54.64
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    158.15
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    37.77
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    193.07
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    61.42
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    74.33
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    37.43
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
C,"Ticker
C    115.66
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    48.42
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.25
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    72.36
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    112.2
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    85.87
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    281.39
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    58.79
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    70.97
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    57.47
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    71.87
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    60.89
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    84.61
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    54.56
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    223.14
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    48.41
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.81
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    79.22
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    29.23
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    62.98
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1131.7
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    74.9
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    17.47
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    51.91
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    96.88
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    55.38
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    103.18
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    64.53
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    160.72
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    77.72
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    287.35
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    28.52
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    82.8
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    53.51
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    41.27
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    63.8
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    94.28
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    65.29
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    327.14
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    65.22
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    71.56
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    67.85
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    66.26
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    47.92
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    976.17
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    85.97
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    27.28
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    59.16
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    124.49
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    49.56
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    453.77
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    42.74
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.19
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    42.47
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    35.78
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    45.81
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    583.07
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    80.54
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    82.68
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    61.89
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    240.08
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    65.38
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    205.16
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    73.38
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    131.25
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    45.35
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    109.17
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    41.25
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DAY,"Ticker
DAY    69.26
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    54.39
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    101.62
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    46.67
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    522.38
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    71.49
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    117.17
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    37.28
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    68.95
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    48.71
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    37.98
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    55.47
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    73.92
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    72.98
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    151.85
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    51.94
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    158.71
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    57.77
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    144.6
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    68.67
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    126.79
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    55.1
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
D,"Ticker
D    59.93
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    58.25
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    405.33
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    43.69
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    207.65
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    31.17
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    209.43
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    71.22
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    28.33
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    74.97
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    155.74
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    61.83
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    135.19
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    68.65
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    117.71
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    52.56
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    43.79
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    70.42
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    334.04
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    60.63
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    93.88
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    66.68
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    281.48
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    76.73
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    60.74
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    56.67
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    84.44
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    46.94
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    204.38
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    51.27
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    372.24
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    64.81
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    702.89
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    72.97
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    150.26
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    76.4
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    93.54
Name: 2026-01-22 00:00:00, dtype: float64","Ticker
    53.52
Name: 2026-01-22 00:00:00, dtype: float64",HOLD
