ticker,price,rsi,signal
MO,"Ticker
MO    69.89
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    61.85
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    265.82
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    62.77
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    39.22
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    44.64
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.49
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    50.85
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    131.94
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    53.04
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    314.31
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    34.19
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.4
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    51.45
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    178.82
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    54.68
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    127.65
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    40.75
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    470.12
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    52.1
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    231.2
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    50.81
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    336.29
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    42.55
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    127.87
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    28.91
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    419.65
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    67.33
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    316.35
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    39.01
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    37.09
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    131.93
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    54.79
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    294.8
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    76.0
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    431.2
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    58.1
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    490.69
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    51.83
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    54.95
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    32.04
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    94.31
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    40.82
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.73
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    84.83
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    123.66
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    54.06
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    142.54
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    25.22
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    197.4
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    18.12
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    243.43
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    66.51
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.23
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    41.79
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    181.94
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    48.93
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    234.87
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    40.76
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    213.81
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    62.75
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3409.81
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    37.18
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    187.02
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    78.43
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    160.11
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    36.19
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    393.66
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    46.43
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    65.24
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    58.43
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    57.57
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    30.08
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    50.78
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    36.14
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.89
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    46.56
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    147.51
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    40.54
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    484.96
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    70.68
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    57.2
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    28.04
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    47.42
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    33.87
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    199.36
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    60.87
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1092.5
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    59.88
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    122.76
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    40.53
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    72.12
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    48.95
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    133.44
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    44.53
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    236.87
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    56.38
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    160.56
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    29.74
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    54.1
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    17.7
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    56.45
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    39.61
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    419.3
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    48.46
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    149.53
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    29.66
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    55.77
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    13.19
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.56
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    40.24
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    72.78
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    20.65
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    126.21
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    50.94
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    59.01
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    53.64
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    167.21
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    34.55
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    358.04
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    63.7
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    105.23
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    67.71
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.39
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    42.56
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    183.71
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    24.43
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    182.56
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    30.58
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    24.85
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    38.38
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    65.56
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    64.35
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    73.72
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    27.53
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    867.19
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    74.47
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    912.14
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    68.7
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    355.8
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    80.77
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    144.06
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    30.79
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    99.3
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    11.84
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    260.93
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    22.06
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    59.31
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    93.32
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.13
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    50.08
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    130.39
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    57.33
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    168.69
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    38.33
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    90.18
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    45.7
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    147.92
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    13.19
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    185.95
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    49.43
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.67
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    36.99
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    322.04
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    45.43
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    93.51
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    51.59
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    577.15
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    65.2
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    298.49
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    68.22
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.79
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    43.45
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    165.42
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    31.4
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    99.29
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    72.04
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
C,"Ticker
C    126.44
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    41.21
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    61.95
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    38.05
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    89.11
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    35.79
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    285.75
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    50.07
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    73.31
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    44.39
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    80.03
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    75.09
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    47.73
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    8.41
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    374.01
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    56.58
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    207.64
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    50.76
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    87.44
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    66.52
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    24.9
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    27.94
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    2016.31
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    70.57
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.0
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    46.64
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    117.87
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    44.29
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.9
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    45.49
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    142.53
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    33.22
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    293.6
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    52.86
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    59.95
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    21.03
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.44
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    46.53
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    198.24
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    63.68
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    338.34
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    54.68
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    82.59
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    60.51
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    33.05
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    22.97
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1021.88
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    57.58
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    111.39
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    41.89
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    546.18
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    75.24
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    91.5
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    65.77
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    44.53
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    57.71
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    704.56
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    65.56
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    95.15
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    85.06
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    166.26
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    18.32
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    199.12
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    49.0
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    199.94
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    86.5
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    200.54
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    86.98
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    94.89
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    27.73
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    589.19
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    53.13
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    238.94
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    61.01
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    70.71
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    58.58
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    46.77
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    48.71
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    61.14
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    43.05
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    198.15
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    53.83
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    195.27
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    39.74
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    102.98
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    15.23
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    89.05
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    25.04
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.92
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    61.23
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    310.16
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    25.01
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    155.19
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    23.9
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    216.71
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    50.57
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    39.43
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    52.89
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    143.27
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    29.48
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    142.58
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    48.1
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    125.07
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    49.41
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    50.54
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    66.36
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    401.53
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    45.99
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    110.4
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    57.37
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    129.38
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    58.25
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    251.7
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    31.71
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.27
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    60.15
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    79.73
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    45.89
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.19
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    12.68
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    393.3
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    87.47
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    924.9
Name: 2026-05-12 00:00:00, dtype: float64","Ticker
    63.94
Name: 2026-05-12 00:00:00, dtype: float64",HOLD
