ticker,price,rsi,signal
ALLE,"Ticker
ALLE    130.35
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    47.97
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.39
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    45.68
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    210.84
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    44.24
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    372.19
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    30.09
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    369.27
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    29.66
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    70.6
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    40.98
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    253.79
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    38.44
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    37.64
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    48.38
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    106.99
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    42.82
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    127.79
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    48.27
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    312.53
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    49.72
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    73.44
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    40.93
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    193.91
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    83.96
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    122.25
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    39.46
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    455.09
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    38.12
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    228.76
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    45.08
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    345.6
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    60.95
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    146.77
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    69.25
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    428.76
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    51.07
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    322.24
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    57.63
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    38.22
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    54.95
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    128.41
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    36.28
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    311.23
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    65.85
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    501.7
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    71.69
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    558.87
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    65.36
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    72.92
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    73.17
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    88.34
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    31.26
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    83.37
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    59.34
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    130.5
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    53.3
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    166.01
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    65.46
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    211.0
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    66.44
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    251.66
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    47.77
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
T,"Ticker
T    22.77
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    30.33
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    167.96
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    25.8
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    233.64
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    49.85
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    231.31
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    70.32
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3081.94
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    32.74
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    189.19
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    61.11
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    153.25
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    39.44
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    513.2
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    84.22
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    66.11
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    54.41
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    52.7
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    28.89
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    54.17
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    78.13
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.35
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    66.59
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    149.56
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    62.91
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    478.63
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    44.24
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    70.99
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    74.65
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    53.18
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    77.15
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    196.45
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    57.69
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1022.56
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    32.72
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    118.55
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    43.64
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    70.89
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    48.6
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    144.02
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    70.72
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    217.42
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    40.87
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    167.49
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    72.83
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    48.85
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    36.59
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    56.6
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    49.19
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    418.91
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    43.84
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    154.1
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    65.16
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    57.38
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    56.45
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.46
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    43.56
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    74.98
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    53.15
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    129.42
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    63.77
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    62.05
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    64.99
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    184.59
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    77.34
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    411.68
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    74.34
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    112.01
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    76.59
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.55
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    70.61
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    183.2
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    47.43
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    201.74
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    67.31
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.85
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    66.54
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    68.54
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    55.21
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    66.19
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    44.38
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    761.57
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    17.9
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    940.48
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    54.17
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    286.03
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    19.73
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    130.95
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    47.06
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    139.45
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    87.97
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    270.32
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    60.71
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    62.7
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    62.15
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    41.85
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    46.24
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    117.52
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    40.64
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    185.79
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    69.61
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    88.0
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    45.9
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    129.05
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    27.81
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    188.35
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    54.5
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    28.18
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    26.07
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    314.5
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    42.88
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    94.12
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    49.27
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    535.63
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    42.09
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    280.68
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    38.94
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    160.66
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    37.6
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    179.96
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    73.7
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    130.0
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    72.09
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
C,"Ticker
C    135.15
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    68.91
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    63.9
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    62.64
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    89.63
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    45.9
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    256.06
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    20.85
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    70.36
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    38.17
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    76.82
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    32.22
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    53.4
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    71.18
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    421.9
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    54.73
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    164.13
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    24.19
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.1
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    35.37
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.33
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    23.71
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1914.65
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    39.01
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    12.68
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    33.55
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    119.23
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    50.58
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    104.08
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    40.03
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    137.78
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    45.57
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    264.59
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    45.29
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    62.02
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    57.65
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    30.77
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    39.04
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    197.7
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    44.82
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    357.18
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    69.76
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    77.46
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    23.45
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    33.66
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    64.16
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    972.35
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    34.96
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    106.57
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    48.66
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    719.09
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    71.38
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    93.79
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    68.47
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    46.23
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    53.62
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    678.1
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    40.98
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    94.82
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    43.43
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    186.64
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    75.61
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    193.46
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    243.6
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    67.27
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    192.17
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    49.51
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    108.96
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    72.2
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    591.75
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    57.23
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    422.05
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    80.11
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    79.51
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    67.32
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    45.99
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    44.2
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    72.59
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    82.09
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    202.94
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    52.52
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    188.7
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    44.6
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    103.52
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    47.23
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    109.27
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    71.02
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
D,"Ticker
D    66.5
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    62.79
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    307.51
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    54.89
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    160.07
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    55.31
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    213.47
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    49.47
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    34.79
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    26.48
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    146.41
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    61.68
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    142.73
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    47.53
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    121.82
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    45.83
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    47.65
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    38.92
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    418.61
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    55.22
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    109.15
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    42.54
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    124.64
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    39.54
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    254.33
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    56.34
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.81
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    54.22
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    87.45
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    71.74
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.4
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    74.96
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    409.44
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    57.35
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    845.43
Name: 2026-06-04 00:00:00, dtype: float64","Ticker
    22.56
Name: 2026-06-04 00:00:00, dtype: float64",HOLD
