ticker,price,rsi,signal
AVB,"Ticker
AVB    183.6
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    50.66
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    163.15
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    61.23
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    456.73
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    43.32
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    56.38
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    28.64
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    60.98
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    90.95
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    57.73
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    84.74
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    21.04
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    70.23
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    147.77
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    54.83
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    494.81
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    72.32
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    77.63
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    66.49
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    58.88
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    68.87
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    199.59
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    54.64
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    982.6
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    49.31
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    112.99
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    53.02
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    75.68
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    61.12
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    143.56
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    55.02
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    220.25
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    58.47
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    181.25
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    67.11
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    44.46
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    33.7
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    55.0
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    51.1
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    382.07
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    30.06
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    140.1
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    29.89
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    61.8
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    75.04
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.8
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    75.85
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    85.41
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    65.82
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    108.99
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    14.55
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    64.14
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    62.02
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    177.28
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    47.0
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    372.4
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    33.42
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    111.26
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    57.27
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    200.48
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    74.13
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    233.01
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    86.06
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.91
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    56.6
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    74.06
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    65.21
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    67.91
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    56.18
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    801.35
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    54.48
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    994.45
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    60.17
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    249.59
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    31.41
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    133.94
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    63.69
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    130.22
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    40.61
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    284.47
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    73.89
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    62.97
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    58.54
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.86
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    69.93
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    103.09
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    24.27
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    202.1
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    69.0
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    91.39
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    64.17
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    131.42
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    52.76
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    171.45
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    24.43
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    31.69
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    64.97
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    335.15
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    73.02
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    98.67
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    64.35
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    463.51
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    23.75
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    279.46
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    59.04
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    178.45
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    84.9
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    170.93
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    45.42
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    119.73
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    39.82
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
C,"Ticker
C    143.59
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    75.0
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    69.46
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    82.16
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    95.38
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    61.81
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    231.68
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    35.95
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    76.49
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    78.02
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    80.6
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    58.56
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    41.44
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    11.04
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    392.5
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    46.08
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    150.11
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    40.65
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    91.88
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    70.46
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    22.64
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    39.77
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1954.47
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    55.78
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.61
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    67.7
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    106.92
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    29.75
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    110.72
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    71.65
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    143.02
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    63.1
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    267.97
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    50.53
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    68.83
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    73.01
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    30.4
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    50.4
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    205.83
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    51.73
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    344.26
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    45.02
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    80.09
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    61.65
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.81
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    29.39
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    961.09
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    49.65
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    112.02
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    59.45
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    673.02
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    32.22
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    82.14
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    39.09
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    46.06
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    46.86
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    694.87
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    52.84
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    101.87
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    79.33
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    188.87
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    62.85
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    213.45
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    68.89
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    222.65
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    23.39
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    213.04
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    79.25
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    105.7
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    47.31
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    600.75
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    56.2
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    434.06
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    54.06
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    90.65
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    71.57
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    42.74
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    38.6
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    69.75
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    42.28
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    183.48
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    24.32
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    193.02
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    62.26
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    119.17
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    70.35
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    119.35
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    58.98
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
D,"Ticker
D    69.26
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    72.57
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    287.62
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    39.23
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    177.93
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    67.05
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    224.31
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    62.59
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.38
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    16.41
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    166.51
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    73.36
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    151.1
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    76.64
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    126.53
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    66.27
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    137.82
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    40.21
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    404.59
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    44.68
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    109.45
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    51.71
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    109.17
Name: 2026-06-18 00:00:00, dtype: float64","Ticker
    35.26
Name: 2026-06-18 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    276.29
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    70.92
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    74.22
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    63.5
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    89.66
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    59.9
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    204.52
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    64.17
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    384.0
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    47.0
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    847.17
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    51.49
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    141.44
Name: 2026-06-24 00:00:00, dtype: float64","Ticker
    50.75
Name: 2026-06-24 00:00:00, dtype: float64",HOLD
