ticker,price,rsi,signal
LNT,"Ticker
LNT    68.71
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    29.29
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    205.62
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    32.19
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    301.0
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    43.88
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    298.79
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    41.63
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    64.47
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    26.5
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    205.37
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    46.35
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    38.28
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    6.82
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    106.06
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    30.98
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    125.66
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    28.21
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    295.5
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    35.19
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.39
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    25.66
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    176.79
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    28.42
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    135.79
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    50.79
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    438.94
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    22.92
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    209.37
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    13.26
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    347.8
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    21.15
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    126.74
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    41.2
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    309.43
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    21.86
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    325.63
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    40.11
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    39.11
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    84.87
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    112.0
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    59.42
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    247.99
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    23.6
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    357.06
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    44.02
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    442.39
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    52.27
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    68.1
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    33.85
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    92.3
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    14.39
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    66.17
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    40.51
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    105.87
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    43.01
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    131.22
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    51.88
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    214.82
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    36.02
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    212.81
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    21.51
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.31
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    52.9
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    180.49
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    32.5
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    247.99
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    51.23
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    208.69
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    44.29
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3282.9
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    19.37
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    161.37
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    14.44
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    161.16
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    4.03
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    496.27
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    22.12
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    60.35
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    37.53
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    57.06
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    6.34
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    47.16
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    31.61
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    16.15
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    21.63
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    154.13
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    8.82
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    480.94
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    50.86
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    62.8
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    53.71
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    51.48
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    32.07
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    181.46
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    41.62
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    957.91
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    27.0
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    110.43
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    43.46
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    59.37
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    35.35
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    114.94
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    30.29
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    195.12
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    27.38
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4324.04
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    56.05
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    69.48
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    27.32
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.48
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    23.81
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    310.51
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    45.39
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    174.36
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    34.6
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    67.05
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    29.05
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    22.8
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    16.15
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    81.22
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    21.71
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    118.15
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    46.2
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    52.08
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    34.45
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    168.88
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    31.32
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    283.9
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    29.06
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    97.36
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    11.4
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.07
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    14.09
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    181.46
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    30.19
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    207.83
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    24.32
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    24.12
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    25.2
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    58.07
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    28.9
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    281.28
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    35.37
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    680.88
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    30.0
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    283.95
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    37.34
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    131.99
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    20.61
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    120.27
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    39.36
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    326.91
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    17.44
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    34.4
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    19.5
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.02
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    38.04
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    124.9
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    65.55
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    153.6
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    29.63
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    94.66
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    46.07
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    213.01
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    34.44
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    201.73
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    72.57
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.37
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    32.96
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    322.58
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    25.4
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    94.69
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    19.54
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    383.89
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    56.45
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    262.84
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    20.82
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    158.43
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    23.1
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    179.34
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    20.27
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    77.65
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    43.79
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
C,"Ticker
C    109.52
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    44.35
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    57.02
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    30.71
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    106.15
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    19.81
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    307.32
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    35.81
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.42
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    30.45
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    74.75
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    19.58
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    62.07
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    44.24
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    197.5
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    57.17
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.12
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    17.36
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    29.02
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    35.67
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1356.75
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    43.0
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    15.16
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    14.36
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    126.92
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    70.28
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    109.45
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    41.26
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    149.62
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    34.02
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    281.99
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    28.68
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    69.96
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    11.69
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.86
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    12.21
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    124.58
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    26.71
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    287.46
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    24.6
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    77.33
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    39.72
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    42.9
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    40.37
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    972.33
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    37.13
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    33.97
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    71.13
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    100.47
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    19.2
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    409.0
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    60.53
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    82.36
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    31.03
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    38.17
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    23.23
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    533.54
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    32.32
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    71.48
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    7.01
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    189.35
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    30.45
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    203.05
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    41.78
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    125.08
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    66.16
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    149.31
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    41.3
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    100.43
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    21.7
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    559.73
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    13.24
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    157.67
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    54.88
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    63.44
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    48.06
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.66
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    70.94
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    66.95
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    27.16
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    192.54
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    73.14
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    173.3
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    42.62
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    124.52
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    13.08
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    105.92
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    27.14
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
D,"Ticker
D    59.38
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    25.3
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    373.35
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    36.23
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    156.64
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    31.25
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    209.37
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    30.89
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    36.65
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    73.25
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    133.12
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    14.51
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    141.57
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    38.23
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    126.81
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    33.98
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    42.44
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    13.93
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    356.8
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    37.78
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    88.98
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    51.44
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    256.48
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    0.45
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    69.75
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    29.57
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    82.5
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    36.97
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.51
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    47.08
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    291.48
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    49.34
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    724.93
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    46.1
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    128.15
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    11.79
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    99.9
Name: 2026-03-20 00:00:00, dtype: float64","Ticker
    24.14
Name: 2026-03-20 00:00:00, dtype: float64",HOLD
