ticker,price,rsi,signal
GOOG,"Ticker
GOOG    343.68
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    55.02
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    69.7
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    70.53
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    251.19
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    45.27
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    42.38
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    24.07
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    103.9
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    35.41
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    121.62
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    44.41
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    311.17
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    26.4
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    75.68
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    46.98
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    175.58
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    52.92
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    138.24
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    56.42
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    545.7
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    44.19
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    234.32
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    39.69
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    379.78
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    22.02
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    78.37
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    44.91
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    362.65
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    42.43
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    296.05
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    25.17
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    45.46
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    62.03
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    126.0
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    34.75
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    337.0
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    69.43
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    417.4
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    28.01
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    321.6
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    55.08
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    43.62
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    42.25
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.7
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    40.84
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    88.09
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    78.32
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    125.32
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    22.31
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    199.53
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    48.79
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    241.41
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    36.75
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    283.81
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    48.66
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.39
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    49.6
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    162.03
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    31.02
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    218.64
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    23.1
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    272.24
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    38.72
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2844.31
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    40.85
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    171.09
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    35.86
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    453.5
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    23.31
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    56.56
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    26.73
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    60.75
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    33.47
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    58.18
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    34.49
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    23.02
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    17.05
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    181.38
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    41.15
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    509.2
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    57.51
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    94.56
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    70.33
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.41
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    219.05
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    46.84
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1053.96
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    24.79
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    125.41
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    21.6
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    76.47
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    29.26
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    153.02
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    25.35
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    197.0
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    32.75
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    170.52
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    18.64
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    43.55
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    37.89
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    62.84
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    24.47
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    347.3
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    32.31
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    164.31
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    25.64
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    65.12
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    29.68
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.5
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    45.21
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    57.68
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    25.37
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    119.31
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    61.8
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    63.93
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    21.88
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    153.82
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    57.09
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    280.76
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    13.27
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    100.93
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    23.76
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    202.04
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    29.49
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    226.34
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    38.3
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    22.17
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    21.63
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    54.39
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    30.26
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    65.84
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    28.39
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    607.45
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    18.55
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    798.57
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    44.38
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    266.67
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    19.84
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    139.32
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    38.97
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    149.2
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    50.26
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    309.41
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    39.13
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    67.1
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    54.79
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    38.56
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    41.94
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    133.82
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    59.94
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    281.67
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    38.64
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    104.63
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    38.27
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    133.37
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    40.18
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    211.57
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    66.16
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.51
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    30.16
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    341.9
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    57.42
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.05
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    15.47
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    344.25
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    35.46
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    276.0
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    49.87
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    169.9
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    42.73
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    197.96
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    34.02
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    110.24
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    45.01
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
C,"Ticker
C    132.7
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    50.06
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    67.39
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    37.94
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    85.0
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    7.76
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    271.15
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    39.75
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    66.2
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    26.78
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    88.06
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    46.98
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    61.88
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    44.74
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    295.98
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    50.18
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    173.97
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    43.48
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    87.73
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    29.32
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    22.91
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    25.14
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1573.96
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    46.07
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    133.19
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    56.49
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.08
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    51.88
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    122.45
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    27.28
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    262.8
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    38.42
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    53.78
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    13.63
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    29.66
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    34.86
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    147.8
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    46.56
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    404.26
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    50.53
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    81.53
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    48.16
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.3
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    38.36
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    893.93
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    28.74
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    86.7
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    27.18
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    245.7
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    57.86
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    73.74
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    49.04
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    47.9
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    22.49
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    523.88
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    23.84
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    90.27
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    40.39
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    212.5
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    45.91
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    206.74
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    45.33
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    236.0
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    45.54
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    183.09
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    54.55
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    79.71
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    34.06
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    685.63
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    72.68
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    588.4
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    67.39
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    79.43
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    44.57
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.72
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    58.94
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    87.93
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    45.75
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    196.94
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    46.05
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    184.26
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    41.45
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    124.95
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    48.77
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    114.4
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    30.94
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
D,"Ticker
D    64.29
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    39.23
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    297.65
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    34.65
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    194.56
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    19.29
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    189.24
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    29.26
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.49
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    46.1
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    140.38
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    41.72
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    130.44
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    25.13
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    118.54
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    37.19
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    128.46
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    27.44
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    409.46
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    47.58
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    112.9
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    71.27
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    94.08
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    72.4
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    271.68
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    22.95
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    55.5
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    26.23
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    88.25
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    44.22
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    414.26
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    59.49
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    729.26
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    38.41
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    147.4
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    33.62
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    103.31
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    37.05
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    145.47
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    51.69
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    50.35
Name: 2026-09-17 00:00:00, dtype: float64","Ticker
    23.11
Name: 2026-09-17 00:00:00, dtype: float64",HOLD
