ticker,price,rsi,signal
ARE,"Ticker
ARE    50.22
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    32.32
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    176.76
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    48.57
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    137.24
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    42.45
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    74.82
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    40.87
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    249.9
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    58.48
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    346.77
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    55.25
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    346.12
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    56.25
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    74.21
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    51.58
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    247.23
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    67.43
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    43.94
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    54.34
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    111.55
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    34.66
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    132.14
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    34.69
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    355.35
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    60.92
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    80.5
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    64.37
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    170.06
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    40.36
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    135.11
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    54.78
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    527.87
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    78.37
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    237.0
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    49.16
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    366.29
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    56.5
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    151.2
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    38.61
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    375.36
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    44.35
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    367.21
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    74.81
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    35.22
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    62.51
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    120.47
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    54.21
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    333.74
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    88.59
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    529.66
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    38.6
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    424.54
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    40.65
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    57.47
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    40.64
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    101.35
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    59.92
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    85.9
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    85.95
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    125.68
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    77.32
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    168.61
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    56.55
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    253.9
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    69.57
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    276.84
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    71.03
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
T,"Ticker
T    21.81
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    43.71
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    177.68
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    54.2
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    218.35
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    71.53
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    255.26
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    76.53
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3046.44
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    44.96
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    192.53
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    55.87
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    160.41
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    41.81
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    510.28
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    57.39
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    55.95
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    47.32
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.71
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    53.91
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    61.27
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    68.09
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    22.61
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    54.05
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    158.17
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    52.97
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    490.91
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    42.21
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    85.41
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    75.46
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.12
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    68.42
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    205.99
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    43.58
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1072.2
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    72.2
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    126.91
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    70.29
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    79.94
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    57.12
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    157.13
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    71.52
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    214.03
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    46.66
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    181.68
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    50.25
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    44.03
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    49.08
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    60.74
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    61.18
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    370.83
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    52.27
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    149.91
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    66.47
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    69.35
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    65.19
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    25.58
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    33.47
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    74.26
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    25.18
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    119.15
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    66.25
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    69.85
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    63.0
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    208.5
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    85.76
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    330.11
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    24.43
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    112.97
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    43.58
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    208.03
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    54.23
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    228.52
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    35.83
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.41
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    27.83
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    68.69
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    32.06
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    67.34
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    60.43
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    859.12
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    65.5
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    880.28
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    31.62
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    273.41
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    71.17
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    140.96
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    54.46
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    133.24
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    49.94
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    307.9
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    66.94
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    66.44
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    51.91
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.13
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    121.42
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    77.37
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    224.35
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    59.18
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    101.56
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    80.07
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    131.37
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    47.54
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    187.38
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    73.79
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    34.44
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    54.84
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    352.16
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    56.48
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    98.07
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    45.89
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    374.41
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    28.19
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    281.45
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    49.05
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    180.79
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    46.86
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    204.45
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    78.89
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    111.94
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    48.06
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
C,"Ticker
C    129.36
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    30.64
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    72.39
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    56.38
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    96.32
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    46.96
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    245.05
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    76.9
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    73.65
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    29.33
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    81.56
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    46.89
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    44.77
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    65.27
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    277.6
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    19.67
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    157.12
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    56.35
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    92.98
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    52.23
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.79
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    58.7
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1674.06
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    39.03
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    114.71
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    67.71
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    112.37
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    50.94
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    132.87
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    30.17
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    252.39
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    41.78
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.71
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    51.82
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    27.61
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    33.63
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    154.61
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    29.43
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    365.79
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    69.88
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    87.3
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    64.62
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.78
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    48.09
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    940.87
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    46.4
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    102.92
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    29.97
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    203.08
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    66.94
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    79.17
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    40.33
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    50.75
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    75.45
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    648.48
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    39.64
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    107.47
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    61.0
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    203.83
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    59.77
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    198.53
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    33.88
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    258.69
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    61.24
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    236.97
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    74.71
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    106.49
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    53.47
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    597.24
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    43.83
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    396.34
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    49.37
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    84.17
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    25.35
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.83
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    58.15
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    76.65
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    63.52
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    195.54
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    67.11
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    173.88
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    25.99
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    125.75
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    61.2
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    125.94
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    53.81
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
D,"Ticker
D    71.04
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    59.58
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    322.18
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    63.94
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    184.14
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    51.23
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    214.18
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    31.94
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    29.92
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    54.95
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    149.39
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    27.28
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    148.19
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    37.44
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    125.01
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    42.4
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    135.29
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    44.96
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    399.99
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    49.01
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    112.06
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    60.1
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    92.0
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    40.02
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    272.83
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    34.98
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    77.63
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    62.07
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.73
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    36.12
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    208.9
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    80.07
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    373.11
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    41.89
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    744.16
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    36.06
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    139.54
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    41.32
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    113.24
Name: 2026-07-17 00:00:00, dtype: float64","Ticker
    41.31
Name: 2026-07-17 00:00:00, dtype: float64",HOLD
