ticker,price,rsi,signal
GOOGL,"Ticker
GOOGL    273.5
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    20.7
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    273.14
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    18.66
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    67.02
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    49.38
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    200.95
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    36.66
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    38.11
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    31.09
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.68
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    47.63
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    131.12
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    46.85
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    297.49
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    43.12
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.05
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    34.76
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    170.36
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    28.41
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    138.82
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    64.8
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    438.43
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    35.98
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    208.37
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    25.33
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    349.0
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    21.48
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    119.15
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    30.54
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    303.1
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    37.04
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    324.06
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    52.42
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    43.74
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    94.54
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    109.95
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    53.11
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    246.63
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    27.96
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    323.12
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    39.92
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    372.08
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    19.94
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    66.64
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    32.19
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    95.62
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    47.5
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    71.75
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    56.24
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    107.66
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    50.6
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    116.13
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    27.05
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    215.95
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    54.82
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    216.11
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    44.88
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.78
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    64.04
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    185.02
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    54.44
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    235.68
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    31.15
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    205.47
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    36.73
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3342.51
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    21.64
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    161.56
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    20.93
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    168.15
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    39.3
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    415.07
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    18.36
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    60.68
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    53.43
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    58.03
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    34.33
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    47.23
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    40.23
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    15.8
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    35.84
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    154.69
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    30.03
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    474.66
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    23.62
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    63.91
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    50.3
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    52.04
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    47.01
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    187.57
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    48.98
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    934.06
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    40.72
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    111.6
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    52.6
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    57.03
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    25.78
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    115.18
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    49.06
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    189.21
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    25.78
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4117.51
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    37.53
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    62.93
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    28.89
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.73
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    47.82
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    293.41
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    21.92
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    163.44
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    21.25
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    65.26
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    36.97
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.71
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    56.93
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    78.85
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    28.78
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    126.28
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    60.38
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    51.82
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    41.93
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    161.92
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    29.16
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    270.88
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    29.56
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    97.84
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    26.29
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    22.18
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    28.52
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    178.13
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    40.01
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    206.31
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    31.44
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    23.96
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    37.99
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    54.36
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    35.26
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    290.8
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    39.57
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    667.43
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    32.61
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    282.3
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    46.83
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    133.14
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    47.03
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    118.51
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    49.65
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    309.93
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    21.21
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    31.8
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    27.05
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.99
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    48.32
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    137.6
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    70.26
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    159.72
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    42.84
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    93.06
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    49.53
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    220.94
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    51.64
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    210.71
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    92.28
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    31.16
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    31.06
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    325.35
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    51.36
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    93.91
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    20.75
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    365.0
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    55.24
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    258.08
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    44.9
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    156.42
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    36.7
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    168.66
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    18.34
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    77.04
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    47.85
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
C,"Ticker
C    107.27
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    45.91
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    57.45
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    42.79
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    102.42
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    22.34
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    297.58
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    40.93
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    77.21
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    53.92
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    76.27
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    42.91
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    61.06
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    41.99
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    219.65
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    36.38
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    160.79
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    28.09
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.73
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    29.66
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    28.9
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    28.26
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1273.18
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    40.2
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    15.73
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    26.55
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    132.89
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    91.57
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    113.39
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    57.07
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    151.0
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    53.09
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    298.61
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    41.35
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    69.31
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    29.63
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.61
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    23.03
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    128.55
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    44.23
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    290.36
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    23.86
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    82.95
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    72.16
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    40.88
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    21.76
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    996.58
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    49.59
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    35.91
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    91.69
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    101.91
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    41.97
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    380.06
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    29.19
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    79.68
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    29.9
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    39.77
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    41.49
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    511.7
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    28.26
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    70.14
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    19.53
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    183.89
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    34.8
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    195.05
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    41.38
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    115.81
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    41.74
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    152.37
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    51.58
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    94.97
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    29.96
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    555.5
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    30.7
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    164.66
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    64.05
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    63.19
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    59.18
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    51.52
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    91.28
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    61.9
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    29.73
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    198.65
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    79.39
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    175.18
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    39.65
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    117.84
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    16.64
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    105.74
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    32.97
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
D,"Ticker
D    61.84
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    44.62
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    352.94
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    24.26
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    148.01
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    27.32
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    202.81
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    40.7
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    41.87
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    77.07
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    132.53
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    29.96
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    146.06
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    48.45
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    131.71
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    56.59
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    44.22
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    41.94
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    343.53
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    39.7
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    88.01
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    40.11
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    112.23
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    53.9
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    262.49
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    29.8
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.84
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    53.69
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    79.5
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    26.84
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.57
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    71.33
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    284.79
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    52.5
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    701.1
Name: 2026-03-30 00:00:00, dtype: float64","Ticker
    44.37
Name: 2026-03-30 00:00:00, dtype: float64",HOLD
