ticker,price,rsi,signal
APH,"Ticker
APH    167.7
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    60.55
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    383.92
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    50.58
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    356.97
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    48.81
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    41.02
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    68.43
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    132.02
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    69.42
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    308.26
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    37.21
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    522.12
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    43.02
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    339.0
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    29.69
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    49.81
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    33.2
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.25
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    44.12
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    80.49
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    35.6
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    137.66
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    71.65
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    191.52
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    61.85
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    252.43
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    53.2
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    287.22
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    59.73
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.05
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    65.14
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    167.92
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    31.11
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    256.07
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    77.28
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    273.67
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    73.44
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3067.99
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    54.07
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    183.84
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    37.69
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    178.35
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    75.17
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    596.33
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    62.4
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.07
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    75.95
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.58
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    50.14
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    63.86
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    69.08
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    27.78
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    76.5
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    179.63
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    87.89
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    529.42
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    88.0
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    82.43
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    44.44
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.12
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    64.0
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    207.13
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    55.0
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1131.4
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    72.91
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    141.66
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    72.84
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    78.98
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    46.85
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    159.43
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    53.19
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    232.79
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    69.47
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    212.88
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    75.03
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    50.46
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    84.52
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    64.84
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    70.01
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    422.4
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    67.56
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    173.4
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    78.01
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    71.6
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    63.73
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.19
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    62.18
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    71.98
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    53.62
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    112.65
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    36.02
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    67.9
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    148.29
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    16.94
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    331.91
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    41.79
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    109.08
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    41.76
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    218.97
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    64.75
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    237.18
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    61.51
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.75
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    59.99
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    63.44
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    42.15
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    74.16
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    63.66
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    854.46
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    48.74
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    837.58
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    39.54
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    285.02
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    55.74
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    143.94
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    58.77
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    136.43
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    56.48
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    325.0
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    67.51
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    66.57
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    47.37
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.03
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    29.65
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    121.48
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    48.14
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    277.0
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    82.69
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    107.99
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    83.05
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    153.29
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    73.09
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    194.91
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    54.32
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.14
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    46.42
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    348.3
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    44.71
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    103.3
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    75.63
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    387.7
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    45.23
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    278.4
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    41.89
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    173.86
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    38.35
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    202.71
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    53.46
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    122.57
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    77.98
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
C,"Ticker
C    135.22
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    56.23
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    72.67
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    55.76
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    107.7
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    72.33
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    263.65
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    83.81
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    69.06
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    32.61
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    86.87
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    69.82
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    58.31
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    84.75
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    325.15
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    51.29
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    148.68
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    32.74
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    93.15
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    59.62
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    25.2
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    58.99
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1674.84
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    43.2
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    123.03
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    59.62
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.3
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    37.09
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    133.39
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    60.4
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    270.43
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    55.84
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    76.32
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    73.23
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    29.59
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    67.44
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    157.76
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    47.63
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    400.88
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    70.39
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    76.47
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    30.03
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    31.48
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    64.16
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    952.75
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    62.21
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    100.6
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    51.63
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    225.16
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    74.79
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    73.61
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    44.11
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    50.12
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    51.22
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    634.82
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    41.44
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    95.67
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    18.15
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    209.37
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    83.04
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    217.97
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    77.18
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    260.78
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    52.03
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    183.69
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    16.51
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    97.44
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    39.37
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    609.28
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    57.14
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    457.88
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    60.44
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    89.21
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    58.71
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    45.36
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    54.69
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    87.65
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    70.19
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    198.97
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    49.37
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    191.3
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    60.97
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    122.42
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    48.71
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    129.37
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    56.0
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
D,"Ticker
D    67.15
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    34.55
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    347.85
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    60.84
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    209.86
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    64.01
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    210.1
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    48.68
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.58
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    50.56
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    146.66
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    54.31
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    136.78
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    28.19
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    121.19
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    36.73
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    141.55
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    54.95
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    444.96
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    63.72
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    107.71
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    42.21
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    89.15
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    40.99
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    284.4
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    72.26
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    67.83
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    24.48
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    92.03
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    76.19
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    397.7
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    53.23
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    809.33
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    58.04
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    158.71
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    72.76
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    105.65
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    32.12
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    142.22
Name: 2026-08-10 00:00:00, dtype: float64","Ticker
    48.64
Name: 2026-08-10 00:00:00, dtype: float64",HOLD
