ticker,price,rsi,signal
AEE,"Ticker
AEE    106.02
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    66.53
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    122.25
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    75.08
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    354.01
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    35.59
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    78.44
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    72.75
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    180.48
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    54.95
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    123.69
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    33.92
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    485.96
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    42.78
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    235.29
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    76.04
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    366.58
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    60.16
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    144.04
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    45.04
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    337.0
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    70.95
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    309.97
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    35.8
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    28.26
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    71.07
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    126.95
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    36.22
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    275.5
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    82.42
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    339.88
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    58.14
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    456.81
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    41.37
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    83.76
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    65.37
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.61
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    66.56
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    69.3
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    60.5
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    137.38
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    33.13
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    140.66
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    51.97
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    205.31
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    21.02
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    216.01
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    25.86
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.47
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    87.79
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    175.97
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    79.94
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    232.59
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    21.17
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    217.57
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    4.1
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3735.85
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    52.84
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    179.83
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    55.17
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    192.78
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    65.83
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    434.45
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    20.15
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    61.25
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    74.84
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    67.34
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    88.24
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    53.85
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    57.13
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    22.27
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    79.89
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    180.62
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    74.7
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    500.02
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    61.57
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    67.08
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    50.07
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    63.45
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    34.39
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    191.2
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    66.53
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1082.88
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    34.09
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    133.47
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    24.04
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    53.81
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    26.51
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    121.7
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    53.72
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    236.26
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    31.07
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4312.44
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    20.55
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    73.47
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    20.06
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.93
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    69.91
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    342.76
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    59.96
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    167.55
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    17.43
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    67.02
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    23.35
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    30.28
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    67.46
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    126.94
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    52.33
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    122.03
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    72.26
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    61.78
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    37.27
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    196.33
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    77.13
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    299.65
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    40.95
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    110.76
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    63.22
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    29.32
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    74.26
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    214.39
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    31.63
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    224.25
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    63.86
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    33.09
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    69.1
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    67.08
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    90.71
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    364.07
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    25.39
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    775.0
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    76.92
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    268.64
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    41.18
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    149.49
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    25.69
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    134.97
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    57.88
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    365.7
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    56.74
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    40.43
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    34.04
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    41.05
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    76.85
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    96.93
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    65.84
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    165.98
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    13.92
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    95.45
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    33.33
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    241.07
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    77.01
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    185.82
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    82.39
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    37.22
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    31.76
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    329.07
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    83.17
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    100.46
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    74.06
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    297.25
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    75.86
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    294.73
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    60.99
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.46
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    59.71
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    200.36
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    67.77
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    85.54
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    79.7
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
C,"Ticker
C    117.39
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    54.78
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    66.86
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    63.88
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    125.95
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    82.84
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    302.48
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    82.8
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.52
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    70.33
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    78.6
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    76.31
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    70.91
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    20.75
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    153.2
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    18.83
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    95.31
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    79.99
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    32.48
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    78.97
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1338.65
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    70.92
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    20.02
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    79.3
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    111.21
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    76.71
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    109.87
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    74.19
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    163.2
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    55.5
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    276.85
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    43.64
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    83.05
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    51.03
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    39.51
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    37.25
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    132.9
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    78.89
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    346.61
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    57.78
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    75.32
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    66.88
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    47.87
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    8.6
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    978.14
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    51.13
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    31.65
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    80.47
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    127.83
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    57.4
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    415.81
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    38.4
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.07
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    49.76
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    41.34
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    93.71
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    598.9
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    53.79
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    77.02
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    39.34
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    219.98
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    28.56
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    212.79
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    58.78
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    127.33
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    47.31
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    144.27
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    76.84
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    115.36
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    66.01
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    612.69
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    89.82
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    124.16
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    58.24
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    71.42
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    56.17
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.96
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    92.35
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    68.15
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    18.68
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    169.01
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    70.78
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    174.57
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    80.36
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    147.16
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    54.18
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    125.0
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    47.06
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
D,"Ticker
D    64.65
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    78.78
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    384.0
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    29.71
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    175.47
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    19.19
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    233.07
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    75.45
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    34.0
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    74.42
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    163.85
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    62.14
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    139.71
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    63.8
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    125.2
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    74.56
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    51.53
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    78.75
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    396.09
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    82.92
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    82.88
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    25.64
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    303.55
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    79.23
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    67.06
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    79.42
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    79.33
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    33.18
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    202.24
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    42.59
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    330.25
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    33.65
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    808.51
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    74.66
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    154.67
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    54.71
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    100.2
Name: 2026-02-11 00:00:00, dtype: float64","Ticker
    82.56
Name: 2026-02-11 00:00:00, dtype: float64",HOLD
