ticker,price,rsi,signal
ADI,"Ticker
ADI    312.19
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    29.34
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    325.97
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    39.19
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    39.03
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    84.0
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    110.45
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    55.54
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    251.49
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    32.09
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    361.79
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    54.74
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    458.95
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    54.61
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    70.98
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    48.63
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    93.66
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    23.93
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    67.99
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    50.0
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    107.12
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    45.35
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    135.88
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    61.05
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    216.74
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    41.71
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    217.43
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    30.85
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.76
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    50.91
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    181.03
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    36.4
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    247.44
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    41.93
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    209.71
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    43.91
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3353.24
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    32.34
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    163.27
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    21.91
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    164.84
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    14.59
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    507.28
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    24.31
Name: 2026-03-23 00:00:00, dtype: float64",BUY
BKR,"Ticker
BKR    62.53
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    49.97
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    58.26
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    17.57
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    47.52
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    33.68
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    16.61
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    29.97
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    156.23
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    17.09
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    479.98
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    48.45
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    64.01
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    42.62
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    52.0
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    35.64
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    183.64
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    49.49
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    974.58
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    34.18
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    109.35
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    47.7
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    61.17
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    45.08
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    116.36
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    43.02
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    198.41
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    32.67
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4396.79
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    59.57
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    69.54
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    32.83
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    57.0
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    25.58
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    322.51
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    54.47
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    170.84
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    29.75
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    66.72
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    28.75
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    22.93
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    18.96
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    84.66
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    30.98
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    120.82
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    56.76
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    53.04
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    41.72
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    166.84
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    20.27
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    292.52
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    42.25
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    98.15
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    16.84
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.0
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    14.49
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    184.0
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    35.86
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    206.4
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    25.57
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.45
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    35.79
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    58.3
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    37.22
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    299.6
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    43.83
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    701.7
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    43.95
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    280.62
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    26.12
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    135.75
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    35.36
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    120.16
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    37.66
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    320.61
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    16.26
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    32.81
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    18.6
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    41.76
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    35.78
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    120.18
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    60.06
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    158.0
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    35.93
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    95.3
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    50.27
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    216.61
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    39.97
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    205.21
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    77.85
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.36
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    31.23
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    326.37
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    35.73
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    94.65
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    20.75
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    407.9
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    65.77
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    261.49
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    23.72
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    160.19
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    30.85
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    181.21
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    24.1
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    78.82
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    49.53
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
C,"Ticker
C    111.64
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    52.38
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    57.98
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    41.58
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    105.88
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    23.52
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    306.56
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    36.29
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.62
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    32.87
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    75.11
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    25.66
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    61.94
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    39.74
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    200.62
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    60.65
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.15
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    19.35
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    29.01
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    33.61
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1408.25
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    51.53
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    15.46
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    19.41
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    127.19
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    70.27
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    109.11
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    39.14
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    152.46
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    42.59
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    289.76
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    34.3
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    70.24
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    13.43
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.39
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    16.38
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    130.97
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    37.71
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    293.31
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    27.45
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    77.76
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    45.92
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    42.91
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    31.01
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    965.73
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    32.47
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    33.8
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    76.36
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    104.42
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    33.91
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    413.31
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    59.74
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    81.33
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    26.01
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    38.94
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    30.62
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    548.25
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    45.33
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    71.29
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    7.64
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    190.0
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    33.02
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    195.97
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    34.71
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    129.23
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    68.69
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    152.21
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    49.89
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    102.45
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    33.35
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    569.03
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    23.42
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    164.59
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    73.83
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    65.13
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    51.2
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.49
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    77.3
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    65.94
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    26.61
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    191.78
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    74.71
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    176.47
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    49.26
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    125.11
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    13.47
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    108.27
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    33.86
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
D,"Ticker
D    59.82
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    30.93
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    366.8
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    28.98
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    159.98
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    35.95
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    212.29
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    39.88
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    36.04
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    69.66
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    138.82
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    29.65
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    142.29
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    39.0
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    127.34
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    36.69
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    44.14
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    29.97
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    359.74
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    54.36
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    89.85
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    51.5
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    261.13
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    10.51
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.67
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    36.47
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    82.02
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    40.15
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.13
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    49.54
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    289.24
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    56.68
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    744.66
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    52.64
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    129.83
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    19.54
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    101.34
Name: 2026-03-23 00:00:00, dtype: float64","Ticker
    33.6
Name: 2026-03-23 00:00:00, dtype: float64",HOLD
