ticker,price,rsi,signal
CARR,"Ticker
CARR    64.51
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    39.03
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    73.0
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    41.73
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    784.38
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    29.01
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    909.93
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    46.27
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    347.69
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    51.05
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    130.15
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    20.97
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    114.19
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    59.07
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    267.01
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    64.19
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    58.82
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    63.45
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.07
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    59.73
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    116.34
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    46.7
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    164.49
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    34.03
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    85.61
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    33.99
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    147.18
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    40.74
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    182.4
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    48.52
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.69
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    49.64
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    320.63
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    48.35
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    98.01
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    60.31
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    582.08
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    50.97
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    285.75
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    52.95
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    162.94
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    57.92
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    169.86
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    51.72
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    119.67
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    83.98
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
C,"Ticker
C    125.39
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    45.08
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    63.08
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    36.93
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    97.11
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    70.47
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    279.1
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    42.41
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    74.22
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    54.57
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    81.62
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    65.83
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    53.16
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    56.45
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    380.18
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    58.72
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    173.78
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    38.42
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    91.29
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    66.85
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    25.22
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    30.07
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1867.09
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    35.87
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.33
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    38.99
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    115.13
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    44.83
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.01
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    58.29
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    143.72
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    36.75
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    288.68
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    35.53
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    60.8
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    48.48
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.85
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    46.13
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    190.89
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    54.52
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    352.6
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    74.71
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    79.89
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    43.3
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    32.32
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    39.69
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1003.69
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    51.84
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    106.25
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    35.5
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    645.36
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    87.35
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    90.87
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    52.06
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    47.14
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    61.74
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    667.85
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    38.8
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    92.07
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    62.86
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    173.13
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    46.85
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    205.93
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    67.34
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    221.81
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    90.13
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    194.92
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    51.5
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    114.37
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    65.4
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    529.39
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    19.36
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    305.32
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    71.9
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    81.8
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    69.72
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.27
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    39.7
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    70.26
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    71.17
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    192.84
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    48.58
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    191.71
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    36.78
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    104.33
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    31.37
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    95.87
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    48.74
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
D,"Ticker
D    67.2
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    74.22
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    311.72
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    39.17
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    157.58
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    42.08
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    213.37
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    30.99
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    34.49
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    28.51
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    147.81
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    48.72
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    145.27
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    57.94
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    125.35
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    53.3
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    47.66
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    42.03
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    406.37
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    44.97
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    110.36
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    54.15
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    122.46
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    46.19
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    262.58
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    48.92
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.66
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    62.91
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    86.51
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    59.2
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.68
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    48.76
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    391.47
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    61.5
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    855.26
Name: 2026-05-27 00:00:00, dtype: float64","Ticker
    19.95
Name: 2026-05-27 00:00:00, dtype: float64",HOLD
