ticker,price,rsi,signal
AIG,"Ticker
AIG    80.07
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    56.57
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    187.64
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    49.33
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    134.63
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    65.9
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    472.89
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    52.4
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    226.84
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    47.81
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    367.6
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    52.82
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    136.24
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    42.04
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    329.72
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    49.56
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    338.77
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    72.24
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    32.38
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    75.75
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    111.24
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    31.69
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    260.29
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    48.47
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    346.53
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    57.03
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    508.56
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    76.23
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    72.21
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    27.6
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    97.07
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    35.79
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    66.53
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    37.98
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    117.04
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    31.1
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    139.4
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    53.71
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    229.65
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    80.3
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    227.18
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    66.64
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
T,"Ticker
T    28.97
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    52.05
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    185.38
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    74.23
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    264.12
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    77.22
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    222.7
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    64.54
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3742.02
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    47.7
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    179.29
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    62.84
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    183.73
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    31.11
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    570.49
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    80.6
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    60.19
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    46.11
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    63.22
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    31.34
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    49.81
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    36.07
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    18.6
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    49.29
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    169.94
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    35.64
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    500.4
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    50.25
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    65.6
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    52.27
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    55.89
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    39.1
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    188.08
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    40.11
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1035.0
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    44.08
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    115.55
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    33.34
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    67.38
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    82.95
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    116.71
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    54.25
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    222.06
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    30.07
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4613.28
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    64.0
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    72.99
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    46.31
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    60.74
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    54.69
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    332.77
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    51.18
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    190.89
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    86.81
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    73.12
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    72.08
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.12
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    22.88
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    95.51
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    12.84
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    113.2
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    27.96
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    55.47
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    39.49
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    184.81
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    63.31
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    299.84
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    54.83
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.64
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    55.54
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    25.06
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    20.54
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    194.27
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    41.16
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    216.02
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    51.4
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.16
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    28.92
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    60.4
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    35.92
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    331.16
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    45.54
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    706.08
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    34.01
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    297.49
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    77.99
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    141.19
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    56.09
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    124.31
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    44.31
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    359.28
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    59.69
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    43.27
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    66.4
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.4
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    67.21
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    110.78
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    78.48
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    181.32
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    74.59
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    95.41
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    52.03
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    229.94
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    41.16
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    189.9
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    69.9
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    37.06
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    56.9
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    332.46
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    49.95
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    99.86
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    50.5
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    299.3
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    51.89
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    281.27
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    42.28
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    166.34
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    52.24
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    204.53
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    69.15
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    80.01
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    69.74
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
C,"Ticker
C    108.95
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    46.43
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    59.54
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    32.53
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    113.7
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    28.07
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    316.81
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    62.82
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    77.2
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    69.09
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    77.03
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    39.66
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    65.78
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    50.81
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    205.71
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    77.11
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    92.67
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    40.11
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    31.6
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    47.09
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1348.22
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    54.64
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    18.61
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    32.27
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    116.82
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    65.26
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    110.71
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    49.51
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    147.3
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    33.41
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    332.07
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    78.16
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    80.2
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    43.28
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    38.02
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    58.88
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    134.74
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    52.18
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    324.33
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    51.47
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    76.59
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    60.57
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    48.91
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    61.12
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    982.57
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    44.18
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    31.15
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    52.84
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    111.1
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    29.9
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    426.16
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    53.53
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    90.11
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    55.48
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    41.15
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    54.83
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    556.07
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    36.87
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    78.69
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    52.36
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    202.0
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    28.59
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    206.21
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    42.11
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    122.36
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    46.51
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    149.94
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    49.95
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    107.58
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    30.41
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    590.69
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    47.92
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    146.52
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    76.04
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    61.31
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    33.68
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.52
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    53.18
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    70.69
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    68.59
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    179.04
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    66.47
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    179.75
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    48.88
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    146.55
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    46.74
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    115.91
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    30.45
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
D,"Ticker
D    63.0
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    41.48
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    402.7
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    62.76
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    183.48
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    69.37
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    215.58
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    24.43
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    33.72
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    58.12
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    149.88
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    25.48
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    148.64
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    73.16
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    131.61
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    74.45
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    46.72
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    35.47
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    354.79
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    25.8
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    93.04
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    72.59
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    286.93
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    33.22
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.22
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    57.38
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    83.89
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    74.24
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.76
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    53.01
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    286.48
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    25.09
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    719.01
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    33.35
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    142.22
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    47.09
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    105.48
Name: 2026-03-05 00:00:00, dtype: float64","Ticker
    62.09
Name: 2026-03-05 00:00:00, dtype: float64",HOLD
