ticker,price,rsi,signal
GOOG,"Ticker
GOOG    340.7
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    54.61
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    64.16
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    65.2
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    238.62
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    45.59
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    44.92
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    55.7
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    104.01
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    62.6
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    120.67
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    64.23
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    349.63
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    43.34
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.13
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    60.22
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    173.13
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    48.81
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    125.89
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    34.12
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    530.05
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    67.38
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    228.92
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    76.08
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    338.59
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    63.89
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    147.06
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    48.54
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    311.29
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    61.76
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    346.84
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    52.22
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    26.46
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    57.06
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    126.85
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    18.9
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    269.48
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    59.92
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    318.67
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    56.08
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    461.79
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    18.04
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    78.2
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    30.87
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    96.82
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    88.73
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    67.39
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    66.39
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    131.6
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    7.15
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    139.39
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    58.85
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    247.73
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    39.39
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    241.23
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
T,"Ticker
T    26.83
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    83.49
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    168.81
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    51.15
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    240.79
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    31.69
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    235.08
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    23.84
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3671.61
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    65.34
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    174.29
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    42.09
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    186.82
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    47.75
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    451.29
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    8.31
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    58.0
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    84.81
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.77
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    79.77
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    54.45
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    49.44
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.91
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    53.57
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    206.5
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    57.91
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    493.74
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    48.6
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    65.57
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    39.26
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    64.63
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    45.22
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    176.76
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    47.91
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1070.08
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    46.39
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    133.88
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    24.55
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    56.79
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    24.99
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    119.32
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    41.77
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    233.15
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    31.53
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4644.64
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    25.41
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    91.62
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    42.67
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    55.99
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    50.39
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    320.33
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    29.94
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    185.95
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    13.69
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    71.96
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    23.55
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.15
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    61.63
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    118.56
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    40.65
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    116.88
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    84.24
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    62.76
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    32.58
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    199.71
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    87.25
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    268.5
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    23.69
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    106.92
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    47.79
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    26.9
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    56.71
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    223.34
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    42.78
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    218.0
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    65.11
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    31.94
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    54.67
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    61.2
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    82.07
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    410.36
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    35.24
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    702.89
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    71.13
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    268.68
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    52.86
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    163.35
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    47.85
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    126.16
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    33.0
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    361.75
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    69.81
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    42.51
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    36.97
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.19
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    65.87
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    92.5
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    69.47
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    201.41
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    35.32
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    103.73
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    58.32
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    212.74
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    59.67
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    178.04
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    79.36
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    39.17
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    48.5
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    313.38
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    82.39
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    98.77
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    85.25
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    275.39
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    53.65
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    163.84
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    57.55
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    190.73
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    44.27
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    83.11
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    75.74
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
C,"Ticker
C    117.71
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    53.94
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    65.97
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    72.61
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    114.98
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    70.4
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    293.07
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    87.17
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.8
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    57.71
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    76.89
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    79.58
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    74.5
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    29.05
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    179.66
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    6.06
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    93.15
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    83.56
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    29.76
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    65.57
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1209.97
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    73.69
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    19.11
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    82.04
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    104.91
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    67.97
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.45
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    76.35
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    160.62
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    61.77
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    268.45
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    16.5
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    79.33
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    38.3
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    38.94
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    42.88
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    112.79
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    77.53
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    292.23
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    31.5
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    75.04
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    76.98
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    51.73
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    29.18
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    977.92
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    63.91
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    28.94
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    81.59
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    122.01
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    38.56
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    421.73
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    30.17
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    84.41
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    43.11
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    39.15
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    73.78
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    602.69
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    67.19
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    76.83
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    44.44
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    216.6
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    32.93
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    205.49
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    48.61
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    119.66
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    44.92
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    134.73
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    85.68
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DAY,"Ticker
DAY    69.86
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    60.32
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    113.34
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    62.72
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    545.0
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    74.58
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    117.15
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    47.23
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    70.44
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    53.07
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    41.11
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    77.13
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    71.63
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    56.34
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    162.88
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    65.96
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    164.45
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    58.35
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    148.04
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    44.62
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    119.69
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    24.83
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
D,"Ticker
D    61.43
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    65.23
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    401.11
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    43.53
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    202.0
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    26.35
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    211.66
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    60.11
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.49
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    70.1
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    153.83
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    39.65
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    135.67
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    60.55
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    121.67
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    67.34
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.3
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    60.86
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    362.53
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    73.43
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    92.38
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    45.04
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    282.42
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    66.01
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    61.48
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    54.02
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    82.1
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    42.55
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    201.39
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    18.86
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    338.65
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    37.16
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    744.53
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    72.76
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    152.1
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    59.55
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    97.35
Name: 2026-02-03 00:00:00, dtype: float64","Ticker
    60.97
Name: 2026-02-03 00:00:00, dtype: float64",HOLD
