ticker,price,rsi,signal
ALL,"Ticker
ALL    223.34
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    52.4
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    356.38
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    28.47
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    353.32
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    28.89
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    73.13
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    49.17
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    238.0
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    27.06
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    38.17
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    54.72
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    108.77
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    52.26
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    128.53
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    49.21
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    313.34
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    53.42
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    74.94
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    38.27
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    192.5
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    64.33
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    126.46
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    59.69
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    450.62
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    44.66
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    221.78
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    45.79
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    337.73
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    55.74
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    149.22
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    71.85
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    392.67
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    48.65
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    336.33
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    65.95
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    38.0
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    44.0
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    131.14
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    47.92
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    291.58
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    40.11
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    497.01
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    69.03
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    492.98
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    51.96
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    65.2
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    65.08
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    91.31
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    33.15
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    81.28
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    63.91
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    128.31
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    59.41
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    151.76
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    58.04
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    220.14
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    69.47
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    257.34
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    52.91
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.21
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    29.23
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    169.27
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    37.08
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    221.28
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    34.82
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    231.1
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    61.62
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3110.05
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    31.52
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    186.59
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    49.75
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    156.07
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    47.66
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    447.59
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    60.97
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.02
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    40.56
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    54.72
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    36.6
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    54.54
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    74.56
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    20.31
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    69.13
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    147.79
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    54.06
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    483.68
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    52.94
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    75.64
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    75.65
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    52.5
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    67.79
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    194.24
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    57.77
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1010.68
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    40.52
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    118.48
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    52.56
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    66.63
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    41.81
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    139.75
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    55.63
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    209.0
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    37.39
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    160.64
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    56.0
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    48.34
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    19.62
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    55.6
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    38.64
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    372.1
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    38.73
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    146.44
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    46.22
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    60.18
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    60.78
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.53
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    58.35
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    74.62
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    58.75
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    128.21
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    68.32
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    65.48
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    73.97
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    184.99
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    56.41
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    385.13
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    60.97
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    115.31
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    83.51
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    22.88
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    82.73
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    177.63
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    36.49
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    216.3
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    77.4
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    25.99
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    49.74
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    67.97
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    61.74
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    67.25
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    54.21
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    915.6
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    59.76
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    856.16
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    47.04
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    301.08
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    27.67
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    134.06
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    56.0
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    129.3
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    69.97
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    281.24
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    67.94
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    65.34
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    68.27
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    42.74
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    55.68
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    109.26
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    23.08
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    186.29
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    71.85
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    89.27
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    47.22
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    137.79
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    41.36
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    189.8
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    47.27
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    30.42
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    34.32
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    330.58
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    52.12
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    98.19
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    55.84
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    434.65
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    33.19
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    295.81
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    62.56
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    166.43
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    46.17
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    180.4
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    64.39
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    118.8
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    55.41
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
C,"Ticker
C    133.38
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    67.91
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    64.96
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    59.73
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    99.32
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    60.8
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    263.8
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    31.88
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    73.46
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    51.83
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    83.59
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    56.74
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    51.81
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    51.95
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    354.77
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    49.22
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    153.97
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    30.06
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    89.95
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    48.99
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.97
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    36.89
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1719.48
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    39.69
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    13.34
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    42.45
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    119.92
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    44.63
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.6
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    53.98
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    142.27
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    32.4
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    242.3
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    30.19
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    67.69
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    68.07
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    31.36
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    38.77
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    168.17
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    44.49
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    348.99
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    48.87
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    74.46
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    27.27
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    34.23
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    51.9
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    983.37
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    24.82
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    99.98
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    46.94
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    647.74
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    49.64
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    93.38
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    52.33
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    46.41
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    54.31
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    630.52
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    41.66
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    98.02
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    64.02
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    183.63
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    64.19
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    203.64
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    58.86
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    227.63
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    56.45
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    198.54
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    52.49
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    111.18
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    70.72
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    560.05
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    49.85
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    369.83
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    69.0
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    76.47
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    55.4
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    46.6
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    42.92
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    74.77
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    59.04
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    196.55
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    43.96
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    180.78
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    37.93
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    109.96
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    61.33
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    110.32
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    67.45
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
D,"Ticker
D    66.77
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    48.72
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    314.77
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    48.25
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    151.0
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    40.71
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    213.76
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    54.24
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    34.24
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    39.87
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    146.71
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    58.98
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    146.07
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    57.32
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    125.04
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    53.42
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.06
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    39.94
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    375.46
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    48.15
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    106.41
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    18.52
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    115.24
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    24.56
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    256.99
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    57.96
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    71.5
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    57.33
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    85.98
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    58.95
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    203.2
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    64.16
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    404.56
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    54.1
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    776.72
Name: 2026-06-10 00:00:00, dtype: float64","Ticker
    27.07
Name: 2026-06-10 00:00:00, dtype: float64",HOLD
