ticker,price,rsi,signal
ARE,"Ticker
ARE    50.25
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    33.3
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    166.92
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    28.47
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    145.85
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    23.22
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    71.57
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    55.0
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    205.03
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    49.32
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    303.55
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    37.47
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    303.21
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    37.23
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    67.72
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    50.88
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    209.53
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    49.25
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    40.33
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    6.25
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    110.0
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    53.5
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    132.22
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    61.14
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    301.89
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    26.93
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.48
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    31.87
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    179.86
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    39.38
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    138.25
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    68.97
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    440.29
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    37.2
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    215.57
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    33.46
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    367.79
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    45.13
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    131.47
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    31.28
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    307.27
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    18.77
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    315.91
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    42.91
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    33.61
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    72.28
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    100.3
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    25.55
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    255.76
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    37.73
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    337.27
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    36.99
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    449.33
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    55.49
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    70.07
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    23.01
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    94.22
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    30.29
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    72.5
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    68.69
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    96.5
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    21.85
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    134.03
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    51.05
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    204.21
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    38.42
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    215.3
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    38.55
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.39
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    44.67
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    186.79
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    71.29
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    249.89
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    66.83
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    207.45
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    43.75
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3614.27
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    44.01
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    171.04
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    34.47
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    171.01
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    13.53
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    499.4
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    62.14
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    55.9
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    25.71
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    61.69
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    22.41
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    47.13
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    25.9
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    18.01
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    17.16
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    159.63
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    0.24
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    491.89
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    45.46
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    62.6
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    44.38
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    51.47
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    34.73
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    184.9
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    42.32
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    922.9
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    16.24
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    102.12
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    27.12
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    59.9
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    61.21
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    117.12
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    47.16
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    204.76
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    28.03
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4217.71
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    54.93
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    68.55
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    32.25
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    58.95
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    40.53
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    335.97
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    52.11
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    177.39
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    50.43
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    67.65
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    41.67
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    23.07
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    16.92
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    86.6
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    16.98
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    125.83
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    57.4
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    52.73
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    25.73
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    171.86
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    34.64
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    290.32
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    46.03
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    101.74
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    31.22
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    21.65
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    19.46
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    177.45
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    28.53
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    219.09
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    42.59
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    23.92
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    20.82
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    56.49
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    24.24
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    292.64
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    35.58
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    700.69
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    34.68
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    290.25
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    51.95
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    131.84
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    21.94
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    113.48
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    28.7
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    352.65
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    41.39
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    34.57
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    24.48
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    43.4
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    54.95
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    136.0
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    84.1
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    152.66
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    37.65
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    91.24
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    40.39
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    215.08
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    37.71
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    196.97
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    71.85
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.56
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    23.17
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    329.56
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    47.67
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    99.16
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    37.37
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    336.83
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    50.53
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    265.88
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    37.06
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    164.23
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    52.68
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    193.26
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    38.65
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    77.74
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    44.98
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
C,"Ticker
C    105.5
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    33.95
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    56.94
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    24.65
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    108.73
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    25.11
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    311.19
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    57.51
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    76.78
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    56.99
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    77.61
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    35.83
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    61.18
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    38.8
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    193.23
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    60.24
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    87.95
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    32.06
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    30.16
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    38.91
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1373.76
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    42.03
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    16.17
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    29.24
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    120.26
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    70.47
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    113.13
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    63.26
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    148.32
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    35.62
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    301.55
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    53.61
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.52
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    9.17
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.97
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    36.16
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    129.77
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    44.89
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    321.56
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    34.75
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    79.75
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    61.25
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    43.36
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    32.07
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1003.32
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    56.73
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    31.98
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    56.31
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    99.73
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    7.76
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    441.54
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    67.78
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.11
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
   NaN
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    39.22
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    32.19
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    538.75
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    31.54
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    76.07
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    48.25
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    186.26
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    18.88
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    198.43
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    23.16
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    127.16
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    59.6
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    153.06
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    54.0
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    100.69
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    14.79
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    585.83
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    18.47
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    149.91
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    72.52
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    57.94
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    25.17
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    46.19
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    58.51
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    65.26
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    19.31
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    177.01
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    52.77
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    180.4
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    59.06
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    135.95
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    24.91
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    111.7
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    8.48
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.84
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    29.59
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    395.98
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    55.7
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    161.75
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    38.39
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    203.8
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    14.06
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    37.58
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    80.64
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    139.04
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    11.1
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    147.64
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    59.35
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    131.82
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    71.72
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    45.34
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    20.81
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    348.64
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    36.24
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    90.0
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    55.2
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    275.89
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    14.6
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    70.96
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    34.99
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    84.61
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    63.18
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    199.08
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    44.92
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    287.89
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    24.1
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    710.53
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    19.96
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    132.18
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    31.28
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    104.52
Name: 2026-03-12 00:00:00, dtype: float64","Ticker
    52.57
Name: 2026-03-12 00:00:00, dtype: float64",HOLD
