ticker,price,rsi,signal
BAX,"Ticker
BAX    22.93
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    15.19
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    180.7
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    39.42
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    502.01
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    47.63
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    93.22
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    76.26
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.47
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    56.35
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    219.07
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    52.95
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1090.27
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    37.51
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    126.41
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    23.61
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    77.91
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    39.29
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BE,"Ticker
BE    272.89
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    69.39
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    153.89
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    29.57
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    201.15
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    41.59
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    168.52
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    15.78
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    43.72
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    30.66
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    62.62
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    24.17
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    362.66
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    45.17
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    164.62
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    27.56
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    64.3
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    20.17
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.15
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    48.31
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    112.61
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    44.84
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    64.13
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    31.58
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    152.84
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    58.32
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    294.9
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    27.21
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    98.82
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    15.98
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    204.92
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    36.82
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    225.75
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    38.4
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    22.31
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    32.97
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    54.62
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    34.87
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    67.18
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    35.23
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    585.34
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    17.76
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    816.5
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    55.86
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    271.43
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    29.93
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    143.21
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    45.82
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    146.41
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    43.99
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    316.49
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    44.11
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    64.99
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    51.66
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    37.99
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    32.84
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    123.27
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    42.81
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    279.01
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    42.47
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    106.88
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    39.78
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    123.35
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    31.73
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    203.67
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    46.75
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.14
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    22.56
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    337.26
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    49.51
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    95.49
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    26.3
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    365.96
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    45.5
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    274.47
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    49.91
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    166.85
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    41.73
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    196.88
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    36.38
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    111.46
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    52.55
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
C,"Ticker
C    135.05
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    58.44
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    67.36
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    43.09
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    84.88
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    17.64
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    275.53
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    39.61
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    64.7
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    21.23
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    87.12
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    43.22
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    59.38
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    36.71
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    321.52
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    62.93
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    201.05
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    54.83
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    86.26
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    28.13
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    22.93
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    20.76
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1632.59
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    58.79
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    127.53
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    41.99
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    103.86
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    37.18
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    118.39
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    23.42
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    262.11
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    43.16
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    54.12
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    18.07
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    28.91
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    31.04
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    158.98
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    56.76
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    397.22
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    43.59
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    79.11
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    36.04
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.04
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    31.09
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    898.48
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    24.18
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    87.14
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    31.33
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    249.35
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    58.31
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    73.22
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    41.62
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    45.99
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    19.38
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    534.78
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    34.73
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    87.6
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    29.61
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    215.84
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    52.8
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    211.31
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    245.05
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    54.31
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    182.34
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    57.51
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    80.23
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    34.24
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    684.73
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    63.68
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    575.31
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    67.28
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    82.5
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    64.35
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    47.59
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    47.08
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    89.17
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    44.03
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    189.27
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    38.16
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    186.33
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    52.65
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    121.91
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    42.97
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    112.33
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    28.35
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.82
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    32.55
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    295.94
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    24.08
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    193.83
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    14.53
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    186.09
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    33.81
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    28.27
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    33.91
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    139.25
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    40.55
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    126.13
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    19.08
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    116.74
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    33.91
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    129.79
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    37.56
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    435.43
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    61.35
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    108.3
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    59.63
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    95.36
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    73.8
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    269.98
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    23.2
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    54.95
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    52.54
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    88.34
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    41.39
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    409.31
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    60.57
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    757.71
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    56.25
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    151.72
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    48.82
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    101.58
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    31.39
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    141.38
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    44.03
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT   NaN
Name: 2026-09-21 00:00:00, dtype: float64","Ticker
    23.81
Name: 2026-09-21 00:00:00, dtype: float64",HOLD
