ticker,price,rsi,signal
ALB,"Ticker
ALB    134.97
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    57.08
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ARE,"Ticker
ARE    51.29
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    61.25
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ALGN,"Ticker
ALGN    159.79
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    34.14
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    155.25
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    19.37
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    67.98
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    45.91
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    257.8
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    45.45
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    339.35
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    44.17
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    335.41
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    39.06
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.48
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    62.35
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    259.77
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    38.1
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    45.89
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    40.48
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    106.01
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    40.9
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    122.43
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    45.26
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    330.17
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    35.74
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.36
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    44.01
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    175.7
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    63.53
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    138.23
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    54.96
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    553.11
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    41.97
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    235.17
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    22.86
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    429.88
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    63.17
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    158.55
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    40.45
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    362.14
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    30.11
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    321.52
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    30.12
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    43.15
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    62.37
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    136.58
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    44.32
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    316.85
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    65.12
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    458.39
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    30.87
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    312.06
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    45.87
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    44.76
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    29.3
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    98.07
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    49.13
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    81.29
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    54.55
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    143.17
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    50.1
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    195.69
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    48.5
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    262.15
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    57.43
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    281.86
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    50.78
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.89
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    70.26
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    166.13
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    42.67
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    258.53
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    54.64
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    286.16
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    66.82
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    2991.24
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    44.02
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    174.11
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    40.01
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    566.56
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    36.05
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.55
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    41.84
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.97
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    50.48
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    61.94
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    38.48
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    26.0
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    31.82
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    188.11
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    62.59
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    504.03
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    35.5
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    80.15
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    43.82
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.31
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    57.69
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    216.65
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    66.0
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1155.61
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    52.14
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    143.24
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    42.43
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    82.02
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    57.1
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    161.28
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    52.22
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    207.78
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    9.46
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    199.09
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    35.3
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    48.3
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    39.83
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    66.81
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    63.56
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    370.34
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    26.23
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    182.38
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    67.34
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    72.17
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    52.88
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.57
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    37.19
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    66.4
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    30.14
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    116.21
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    61.95
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    67.99
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    51.67
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    149.66
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    59.44
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    338.78
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    58.49
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    105.8
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    40.66
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    214.51
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    44.14
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    234.62
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    41.83
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    23.89
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    22.25
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    58.22
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    11.54
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    73.46
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    52.37
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    752.21
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    32.67
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    797.47
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    36.6
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    300.2
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    61.53
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    145.81
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    47.7
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    151.58
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    66.37
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    323.6
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    41.86
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    64.34
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    47.98
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.6
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    46.22
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    130.03
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    72.16
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    288.24
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    55.88
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    109.82
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    56.37
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    152.44
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    45.62
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    206.14
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    73.35
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    38.03
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    85.51
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    338.6
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    38.79
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    99.78
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    41.92
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    382.8
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    48.96
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    276.08
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    52.83
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    169.9
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    38.14
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    201.79
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    43.89
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    110.49
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    31.97
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
C,"Ticker
C    131.62
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    39.35
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    68.87
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    29.32
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    97.68
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    24.56
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    285.5
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    80.02
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    68.06
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    38.92
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    88.67
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    59.53
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    64.58
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    71.94
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    277.83
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    37.35
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    188.12
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    68.31
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    89.82
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    40.7
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    26.62
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    59.07
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1545.62
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    40.05
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    132.49
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    65.64
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.02
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    52.02
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    130.62
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    43.97
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    274.77
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    46.51
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    70.09
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    18.04
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    32.99
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    71.76
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    148.73
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    42.61
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    404.3
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    48.65
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    84.63
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    83.83
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    32.07
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    54.02
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    943.89
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    49.86
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    94.29
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    31.74
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    231.0
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    54.06
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    76.14
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    63.68
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    50.51
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    57.04
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    564.4
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    19.56
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    93.91
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    51.3
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    213.56
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    58.52
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    214.26
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    45.89
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    237.04
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    44.27
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    176.01
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    45.97
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    87.08
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    36.92
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    654.91
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    60.56
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    456.01
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    54.07
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    78.0
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    19.42
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    48.51
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    65.44
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    91.06
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    55.57
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    200.48
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    49.81
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    185.59
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    43.1
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    126.75
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    61.53
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    126.59
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    47.41
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
D,"Ticker
D    66.01
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    29.63
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    342.06
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    40.95
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    231.74
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    70.38
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    194.23
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    24.35
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.52
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    44.59
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    144.56
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    41.78
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    135.63
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    42.83
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    119.91
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    40.39
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    134.59
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    26.96
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    401.88
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    20.06
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    103.56
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    46.08
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    86.44
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    45.5
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    283.2
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    48.25
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    53.98
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    26.27
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    90.75
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    34.86
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    392.54
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    51.94
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    734.54
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    33.43
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    152.44
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    26.82
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    106.31
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    51.59
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    144.96
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    53.13
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
EQT,"Ticker
EQT    54.18
Name: 2026-08-31 00:00:00, dtype: float64","Ticker
    48.02
Name: 2026-08-31 00:00:00, dtype: float64",HOLD
