ticker,price,rsi,signal
ALGN,"Ticker
ALGN    174.01
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    56.05
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    166.11
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    79.9
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    70.24
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    32.84
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    255.84
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    50.96
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    343.54
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    62.12
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    342.37
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    62.15
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    64.38
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    26.38
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    267.28
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    68.12
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    46.56
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    66.23
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    108.82
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    32.58
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    124.65
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    21.39
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    344.08
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    52.47
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.14
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    40.33
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    170.43
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    57.31
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    134.92
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    54.03
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    565.07
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    80.13
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    258.52
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    70.97
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    416.18
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    76.31
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    169.96
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    62.6
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    384.43
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    52.38
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    352.36
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    47.88
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    39.97
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    61.78
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    138.61
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    72.13
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    302.25
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    37.37
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    548.15
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    47.64
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    303.76
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    28.98
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    48.48
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    33.43
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    97.29
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    41.82
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    79.73
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    32.11
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    142.35
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    76.83
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    210.5
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    69.16
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    255.46
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    60.56
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    281.12
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    55.98
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
T,"Ticker
T    24.25
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    61.22
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    169.59
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    24.69
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    249.51
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    77.84
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    269.33
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    72.19
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3045.87
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    59.95
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    179.79
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    32.12
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    181.03
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    79.92
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    599.78
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    63.5
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    64.28
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    76.64
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    62.14
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    49.6
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    64.81
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    74.75
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    26.95
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    74.44
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    183.58
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    91.24
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    510.0
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    63.67
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    83.0
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    46.69
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    72.23
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    63.53
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    208.87
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    60.41
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1160.91
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    81.74
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    146.41
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    76.11
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    78.28
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    52.05
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    162.93
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    58.6
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    231.2
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    65.71
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    212.26
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    82.36
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    51.42
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    86.77
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    63.7
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    60.77
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    416.05
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    62.56
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    169.27
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    73.19
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    71.06
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    65.65
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.92
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    65.33
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    72.41
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    52.66
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    111.75
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    31.89
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    67.95
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    50.39
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    146.7
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    18.49
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    323.13
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    44.92
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.38
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    37.77
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    222.44
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    77.79
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    234.16
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    59.97
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    27.67
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    66.15
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    63.08
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    37.23
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    72.48
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    71.45
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    839.03
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    37.19
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    855.6
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    42.59
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    290.98
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    53.31
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    147.4
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    67.86
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    136.67
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    56.59
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    314.17
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    55.41
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    67.07
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    58.57
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.53
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    16.96
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    120.01
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    41.74
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    284.37
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    82.72
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    109.34
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    81.09
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    150.22
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    68.84
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    196.6
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    52.54
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.64
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    51.97
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    343.33
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    38.92
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    101.24
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    67.45
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    432.05
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    55.04
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    277.41
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    44.12
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    172.47
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    37.87
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    203.51
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    50.37
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    123.88
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    73.58
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
C,"Ticker
C    137.58
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    62.3
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    73.91
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    59.09
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    105.76
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    71.43
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    262.17
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    63.49
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    70.02
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    26.57
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    86.71
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    73.63
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    58.2
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    85.84
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    355.64
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    56.37
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    149.04
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    40.61
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    92.32
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    59.38
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    25.47
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    77.43
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1738.82
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    43.69
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    127.3
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    61.72
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.78
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    29.28
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    133.96
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    69.73
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    278.68
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    52.36
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    76.73
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    78.91
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    28.99
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    61.92
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    167.44
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    55.83
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    409.68
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    77.7
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    75.53
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    24.57
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    30.5
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    66.57
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    949.58
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    61.06
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    97.99
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    49.95
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    221.78
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    79.86
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    73.97
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    48.34
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    50.08
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    30.07
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    637.85
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    41.05
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    94.72
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    23.23
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    205.79
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    68.44
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    227.68
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    80.96
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    240.91
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    48.89
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    181.5
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    17.48
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    91.2
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    40.61
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    619.77
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    53.38
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    484.5
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    58.13
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    89.93
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    65.72
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    44.86
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    48.32
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    90.8
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    82.97
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    200.84
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    46.38
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    197.06
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    64.87
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    119.6
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    58.89
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    128.61
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    72.81
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
D,"Ticker
D    68.04
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    28.99
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    353.72
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    64.88
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    212.49
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    84.32
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    208.07
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    65.99
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.57
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    48.37
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    145.82
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    54.2
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    138.68
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    21.99
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    123.49
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    32.76
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    144.37
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    62.5
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    459.96
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    64.37
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    102.31
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    40.25
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    92.5
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    51.47
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    278.43
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    66.84
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    69.4
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    24.22
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    93.05
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    79.23
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    399.14
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    64.6
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    833.4
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    60.38
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    163.8
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    71.8
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    107.85
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    26.6
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    143.14
Name: 2026-08-12 00:00:00, dtype: float64","Ticker
    47.35
Name: 2026-08-12 00:00:00, dtype: float64",HOLD
