ticker,price,rsi,signal
AEE,"Ticker
AEE    103.96
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    65.82
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    119.43
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    65.23
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    359.45
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    35.61
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    73.87
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    34.21
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    180.07
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    56.12
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    130.53
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    54.76
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    498.33
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    44.21
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    220.56
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    61.9
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    351.32
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    67.49
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    166.25
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    74.43
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    303.83
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    61.49
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    330.75
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    25.47
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    25.83
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    62.12
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    131.72
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    13.98
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    258.27
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    43.58
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    332.71
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    66.32
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    543.56
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    35.41
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    78.01
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    42.27
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    93.46
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    48.16
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    68.23
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    74.34
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    149.38
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    15.43
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    146.69
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    63.09
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    242.33
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    28.49
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    237.05
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    52.55
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.0
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    30.03
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    169.03
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    54.68
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    268.09
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    33.46
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    254.51
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    40.07
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3799.99
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    90.91
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    176.03
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    38.08
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    186.94
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    59.52
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    610.22
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    42.63
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    56.5
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    73.33
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    57.01
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    69.5
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    52.17
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    21.14
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    19.57
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    40.47
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    203.4
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    46.67
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    474.67
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    21.87
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    65.74
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    32.52
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    68.23
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    59.95
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    174.12
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    40.39
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1106.69
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    48.87
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    148.41
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    33.41
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    64.59
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    36.63
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    118.87
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    44.27
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    244.56
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    68.96
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    5153.41
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    38.91
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    93.61
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    38.27
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    55.56
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    56.12
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    332.79
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    44.74
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    206.42
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    25.82
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    74.12
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    29.24
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.77
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    54.63
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    117.29
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    55.85
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    116.15
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    89.81
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    65.22
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    37.5
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    180.43
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    75.46
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    318.37
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    52.66
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    108.92
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    46.37
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    27.37
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    57.46
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    217.11
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    24.36
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    214.04
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    58.26
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.69
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    19.04
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    57.07
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    67.62
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    477.72
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    65.4
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    638.91
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    55.87
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    268.04
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    72.8
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    169.39
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    54.78
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    125.4
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    35.68
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    356.14
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    62.37
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    41.53
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    31.93
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    39.83
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    65.5
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    91.74
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    73.15
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    219.53
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    53.73
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    103.72
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    50.42
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    182.99
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    29.11
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    169.05
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    82.23
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    39.65
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    55.81
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    301.47
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    36.53
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    92.33
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    76.05
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    270.09
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    37.54
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    157.86
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    39.79
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    191.21
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    59.61
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    78.68
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    64.29
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
C,"Ticker
C    114.79
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    36.52
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    63.42
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    55.35
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    113.19
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    87.13
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    284.48
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    71.48
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    72.04
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    63.34
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    73.55
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    80.86
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    84.65
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    50.1
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    210.83
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    23.02
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    85.76
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    84.82
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    28.7
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    64.78
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1160.38
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    68.12
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    17.95
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    62.28
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    99.87
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    55.37
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    105.35
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    74.18
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    161.25
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    71.79
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    288.76
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    26.12
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    80.7
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    31.9
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    40.37
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    60.76
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    109.74
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    80.36
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    317.96
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    50.19
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    73.0
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    65.39
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    66.22
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    47.75
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    970.28
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    79.88
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    27.52
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    82.84
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    123.68
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    42.25
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    476.66
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    58.43
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    86.75
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    48.92
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    37.67
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    61.49
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    576.23
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    64.45
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    72.0
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    34.68
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    235.75
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    48.84
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    196.9
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    47.84
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    138.21
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    51.02
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    105.61
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    32.93
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DAY,"Ticker
DAY    69.33
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    41.9
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    100.16
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    37.77
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    519.19
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    63.49
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    114.66
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    35.36
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    66.14
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    31.9
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    39.45
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    66.79
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    73.67
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    62.79
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    159.12
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    69.55
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    163.16
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    61.34
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    147.66
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    55.1
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    121.84
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    33.18
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
D,"Ticker
D    61.13
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    63.77
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    413.87
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    55.08
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    207.36
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    21.31
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    207.26
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    56.41
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    27.81
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    63.81
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    148.59
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    53.92
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    136.68
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    71.17
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    120.29
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    61.48
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    44.61
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    59.18
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    341.19
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    56.71
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    95.2
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    60.43
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    284.09
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    71.61
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    62.63
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    61.99
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    83.6
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    40.91
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    204.37
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    51.75
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    322.92
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    28.65
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    716.28
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    66.35
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    147.67
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    53.97
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    96.58
Name: 2026-01-27 00:00:00, dtype: float64","Ticker
    60.2
Name: 2026-01-27 00:00:00, dtype: float64",HOLD
