ticker,price,rsi,signal
GOOGL,"Ticker
GOOGL    400.8
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    89.32
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    397.05
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    88.01
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    68.12
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    59.4
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    272.68
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    79.63
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    39.93
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    41.33
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    109.07
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    42.81
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    130.16
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    42.86
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    316.03
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    37.7
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.36
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    42.49
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    176.53
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    42.22
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    125.05
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    27.64
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    465.56
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    56.44
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    232.4
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    45.64
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    331.7
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    35.16
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    128.03
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    20.33
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    416.52
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    65.7
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    312.79
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    31.97
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    35.56
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    49.46
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    133.2
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    60.63
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    293.32
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    68.94
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    435.44
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    63.49
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    468.55
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    44.31
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    57.94
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    39.34
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    93.8
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    38.7
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    77.66
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    80.95
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    126.25
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    61.75
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    141.77
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    32.2
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    198.87
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    20.09
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    239.67
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    66.34
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
T,"Ticker
T    25.16
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    38.19
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    180.87
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    40.39
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    244.5
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    49.34
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    212.99
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    61.59
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3496.19
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    43.42
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    184.08
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    63.2
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    163.51
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    33.93
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    403.54
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    49.92
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    63.89
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    62.76
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    58.52
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    29.14
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    51.31
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    34.06
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    17.99
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    42.69
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    149.43
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    36.99
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    475.94
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    54.29
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    59.4
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    25.86
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    48.36
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    32.87
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    193.45
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    61.61
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1084.83
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    61.2
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    123.77
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    42.92
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    74.85
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    52.63
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    130.5
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    38.61
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    237.36
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    60.29
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    165.93
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    22.95
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    53.93
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    34.1
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    56.16
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    36.36
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    430.0
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    62.57
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    149.5
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    29.23
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    56.45
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    16.89
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    27.68
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    41.86
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    77.4
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    25.34
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    124.94
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    54.84
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    59.43
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    52.61
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    171.39
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    36.47
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    362.7
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    71.68
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    103.77
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    46.01
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    20.84
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    42.71
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    189.48
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    24.03
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    183.65
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    25.31
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.38
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    36.2
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    66.83
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    65.25
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    77.94
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    44.04
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    859.49
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    78.56
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    897.45
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    70.42
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    348.56
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    73.36
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    146.33
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    39.1
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    104.79
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    21.69
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    261.08
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    18.03
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    55.96
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    91.61
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    41.72
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    42.46
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    115.02
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    48.98
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    177.62
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    43.79
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    88.61
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    32.07
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    154.86
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    13.93
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    181.62
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    47.41
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    32.49
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    31.89
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    319.64
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    36.81
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    93.44
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    41.03
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    548.11
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    59.79
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    288.06
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    56.78
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    161.5
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    37.02
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    166.97
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    27.3
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    96.57
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    71.2
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
C,"Ticker
C    125.55
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    30.54
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    63.73
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    42.43
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    92.16
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    34.29
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    281.25
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    39.15
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    72.61
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    31.12
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    78.42
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    64.7
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    51.68
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    11.7
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    335.26
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    45.6
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    201.16
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    44.43
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    87.55
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    62.44
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    25.4
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    29.63
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1952.37
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    70.37
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    14.13
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    43.36
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    113.87
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    46.31
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    106.31
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    38.33
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    148.21
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    35.61
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    303.63
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    56.58
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    60.0
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    12.4
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    33.94
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    53.33
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    186.94
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    63.23
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    343.99
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    53.95
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    81.13
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    52.89
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    32.77
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    18.55
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1008.79
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    55.74
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    113.76
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    41.74
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    527.77
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    77.41
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    90.57
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    57.45
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    44.83
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    56.24
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    679.55
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    61.45
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    90.55
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    79.58
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    171.16
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    14.85
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    196.23
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    41.8
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    200.16
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    88.42
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    198.65
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    87.22
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    100.42
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    29.98
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    574.84
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    43.32
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    260.46
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    78.48
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    73.33
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    57.81
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    45.61
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    52.29
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    60.61
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    37.52
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    188.7
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    54.62
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    195.31
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    34.86
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    113.29
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    20.11
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    94.24
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    24.95
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
D,"Ticker
D    61.89
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    48.17
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    323.48
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    27.42
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    163.93
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    24.47
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    219.83
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    47.93
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    36.87
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    50.49
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    147.63
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    44.53
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    140.6
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    40.1
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    124.17
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    39.17
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    49.76
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    59.79
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    401.51
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    47.25
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    107.69
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    50.89
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
SATS,"Ticker
SATS    127.15
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    42.5
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    254.22
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    28.6
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    68.95
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    40.05
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    79.96
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    46.31
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.44
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    15.07
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    378.07
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    86.48
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    921.64
Name: 2026-05-08 00:00:00, dtype: float64","Ticker
    68.46
Name: 2026-05-08 00:00:00, dtype: float64",HOLD
