ticker,price,rsi,signal
ALGN,"Ticker
ALGN    187.6
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    64.65
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ALLE,"Ticker
ALLE    179.77
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    80.87
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
LNT,"Ticker
LNT    66.69
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    48.92
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ALL,"Ticker
ALL    207.55
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    71.03
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
GOOGL,"Ticker
GOOGL    322.86
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    43.65
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
GOOG,"Ticker
GOOG    323.1
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    43.74
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
MO,"Ticker
MO    65.4
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    64.2
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AMZN,"Ticker
AMZN    210.32
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    27.83
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AMCR,"Ticker
AMCR    48.17
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    76.88
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AEE,"Ticker
AEE    105.09
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    56.23
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AEP,"Ticker
AEP    120.8
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    53.39
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AXP,"Ticker
AXP    359.15
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    45.58
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AIG,"Ticker
AIG    76.72
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    69.8
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AMT,"Ticker
AMT    171.27
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    31.85
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AWK,"Ticker
AWK    124.33
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    26.45
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AMP,"Ticker
AMP    542.99
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    64.06
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AME,"Ticker
AME    231.91
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    74.65
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AMGN,"Ticker
AMGN    384.32
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    79.6
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
APH,"Ticker
APH    136.23
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    39.14
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ADI,"Ticker
ADI    320.45
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    64.67
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AON,"Ticker
AON    342.04
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    48.45
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
APA,"Ticker
APA    27.46
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    62.18
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
APO,"Ticker
APO    133.03
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    37.89
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AAPL,"Ticker
AAPL    278.12
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    74.16
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AMAT,"Ticker
AMAT    322.51
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    48.29
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    406.72
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    26.3
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    82.38
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    58.06
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    100.95
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    90.11
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    66.33
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    55.47
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    130.46
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    22.86
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    137.49
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    56.19
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    241.58
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    33.14
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    243.31
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    70.87
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
T,"Ticker
T    27.13
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    84.6
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    171.38
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    52.41
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    240.4
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    33.79
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    231.36
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    15.69
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3681.26
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    61.64
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    173.83
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    39.45
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    191.51
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    55.42
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    414.2
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    9.36
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    58.92
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    75.19
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    66.47
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    86.15
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    56.53
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    71.14
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    21.73
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    67.76
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    210.02
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    54.91
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    508.09
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    61.43
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    70.41
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    61.3
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    66.78
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    45.49
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    201.18
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    88.6
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1056.38
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    26.28
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    129.69
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    12.41
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    55.97
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    29.91
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BK,"Ticker
BK    124.32
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    58.65
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    243.03
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    43.08
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    4457.17
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    25.89
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    76.27
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    30.82
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    61.99
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    77.93
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    332.92
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    40.22
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    181.91
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    21.84
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    73.78
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    32.37
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    29.45
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    70.09
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    124.42
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    47.09
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    115.86
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    71.0
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    64.72
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    36.16
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    200.59
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    84.34
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    283.52
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    33.17
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    106.63
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    41.8
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CPB,"Ticker
CPB    28.83
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    72.14
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    222.79
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    37.36
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    226.32
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    61.92
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    33.99
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    72.18
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    63.92
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    82.53
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    403.67
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    40.78
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    726.2
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    68.2
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    273.36
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    49.73
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    169.67
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    46.91
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    142.62
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    64.24
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    359.25
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    52.41
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    38.46
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    22.98
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.05
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    53.9
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    92.64
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    60.61
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    189.21
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    28.24
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    105.08
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    53.54
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    231.14
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    76.04
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    180.86
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    77.65
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    39.39
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    46.96
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    330.97
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    90.77
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    100.53
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    84.02
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    292.05
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    66.67
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    172.65
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    72.4
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    195.87
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    51.15
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    84.82
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    76.04
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
C,"Ticker
C    122.69
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    60.53
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    68.12
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    75.46
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    119.36
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    78.32
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    302.27
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    93.81
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    72.84
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    56.9
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    79.03
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    90.94
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    77.08
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    32.73
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    165.12
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    16.66
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    94.41
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    82.18
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    31.37
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    80.03
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1230.26
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    63.7
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CAG,"Ticker
CAG    19.35
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    80.76
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    107.62
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    68.56
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    107.34
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    63.48
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    164.33
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    61.87
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    261.42
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    22.9
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    82.1
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    49.03
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    40.36
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    45.09
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    122.16
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    76.45
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    354.19
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    61.14
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    72.6
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    62.52
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    50.28
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    16.38
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    1001.16
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    64.34
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CTRA,"Ticker
CTRA    30.66
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    83.22
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    127.13
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    58.52
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    395.5
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    32.36
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    80.88
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    30.26
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    40.61
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    76.78
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    577.73
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    49.68
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    78.35
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    50.72
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    216.61
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    32.34
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    216.27
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    52.02
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    111.69
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    44.68
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    140.83
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    79.29
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    115.45
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    65.44
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    583.11
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    79.24
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    121.05
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    51.04
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    75.35
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    61.96
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.81
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    96.35
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    69.97
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    51.89
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    166.93
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    68.13
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    171.62
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    64.29
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    146.65
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    46.84
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    123.83
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    29.13
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
D,"Ticker
D    62.33
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    58.47
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    394.88
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    46.25
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    182.47
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    21.44
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    223.66
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    66.87
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    31.78
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    67.13
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    156.27
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    51.17
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    134.82
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    47.69
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    121.86
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    59.57
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    46.73
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    68.0
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    373.82
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    68.24
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    86.55
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    35.64
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    290.33
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    70.25
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    64.01
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    57.67
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    78.71
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    29.89
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    200.0
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    32.51
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    338.98
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    35.47
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    764.35
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    65.81
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    157.38
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    58.85
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    97.96
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    55.84
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    113.7
Name: 2026-02-06 00:00:00, dtype: float64","Ticker
    66.69
Name: 2026-02-06 00:00:00, dtype: float64",HOLD
