ticker,price,rsi,signal
BIIB,"Ticker
BIIB    209.03
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    57.45
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1031.56
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    45.68
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    122.04
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    48.1
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    78.72
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    64.66
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    151.27
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    60.25
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    215.51
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    44.89
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    175.8
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    57.67
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    44.65
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    51.79
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    59.34
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    67.58
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    384.05
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    46.77
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    151.04
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    74.26
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    69.21
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    77.72
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    26.25
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    41.19
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    73.51
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    44.44
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    117.4
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    60.92
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    67.04
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    61.99
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    196.5
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    62.27
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    377.92
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    42.51
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    114.19
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    66.83
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    203.02
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    52.53
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    233.66
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    66.87
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    26.61
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    27.05
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    68.61
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    41.47
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    64.99
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    46.7
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    859.1
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    56.47
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    931.47
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    39.39
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    277.13
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    63.09
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    138.03
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    63.84
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    144.35
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    74.27
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    306.13
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    79.2
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    68.29
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    66.22
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    44.13
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    57.04
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    120.92
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    82.1
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    229.75
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    84.02
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    102.38
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    75.89
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    131.37
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    56.11
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    182.2
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    60.1
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    36.63
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    76.5
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    354.74
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    69.54
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    97.16
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    59.13
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    445.44
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    46.23
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    304.5
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    70.21
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    182.67
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    61.66
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    183.75
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    68.12
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    119.25
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    47.16
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
C,"Ticker
C    140.71
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    39.72
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    70.36
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    59.56
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    95.05
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    60.81
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    245.1
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    49.92
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    75.75
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    56.66
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    84.25
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    68.1
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    44.16
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    56.78
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    307.39
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    24.2
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    157.37
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    44.84
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    93.21
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    61.86
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    23.97
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    71.64
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1732.03
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    34.91
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    112.85
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    56.47
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    111.82
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    63.8
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    134.51
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    37.92
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    257.57
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    37.84
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    71.32
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    68.77
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    27.44
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    38.38
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    183.11
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    42.6
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    362.06
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    57.92
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    86.07
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    73.58
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    28.77
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    48.16
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    926.43
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    42.07
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    102.71
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    30.92
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    187.91
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    65.37
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    79.84
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    43.32
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    49.64
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    81.62
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    664.39
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    37.66
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    105.9
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    64.56
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    200.16
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    72.69
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    196.69
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    32.36
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    260.24
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    72.86
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    235.58
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    83.76
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    107.8
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    53.64
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    585.64
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    46.48
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    427.11
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    52.12
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    86.19
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    51.28
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.73
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    53.48
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    76.35
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    70.87
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    191.6
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    54.12
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    177.92
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    23.27
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    123.44
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    69.88
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    126.38
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    69.35
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
D,"Ticker
D    70.8
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    67.25
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    309.85
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    58.15
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    189.57
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    68.75
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    214.27
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    31.02
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.37
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    47.65
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    148.85
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    40.74
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    150.64
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    57.31
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    126.86
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    57.67
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    132.66
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    23.8
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    402.85
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    39.92
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    115.09
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    74.09
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    92.9
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    24.74
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    271.85
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    53.08
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    75.97
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    68.14
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    91.79
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    68.6
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
EA,"Ticker
EA    206.35
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    79.14
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    425.17
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    64.77
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    764.9
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    30.81
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    135.38
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    27.6
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    114.84
Name: 2026-07-13 00:00:00, dtype: float64","Ticker
    58.75
Name: 2026-07-13 00:00:00, dtype: float64",HOLD
