ticker,price,rsi,signal
AMAT,"Ticker
AMAT    527.48
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    49.66
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
APP,"Ticker
APP    335.67
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    28.44
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
APTV,"Ticker
APTV    46.3
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    23.84
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ACGL,"Ticker
ACGL    99.29
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    44.93
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ADM,"Ticker
ADM    77.51
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    23.4
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ARES,"Ticker
ARES    138.17
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    64.96
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ANET,"Ticker
ANET    192.32
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    66.7
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AJG,"Ticker
AJG    251.74
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    48.3
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AIZ,"Ticker
AIZ    296.4
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    69.17
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
T,"Ticker
T    23.71
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    65.78
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ATO,"Ticker
ATO    171.98
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    33.66
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ADSK,"Ticker
ADSK    242.47
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    65.89
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ADP,"Ticker
ADP    273.51
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    64.46
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AZO,"Ticker
AZO    3069.62
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    51.84
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AVB,"Ticker
AVB    186.55
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    37.95
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AVY,"Ticker
AVY    173.99
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    65.02
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AXON,"Ticker
AXON    522.46
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    52.01
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BKR,"Ticker
BKR    62.75
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    74.64
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BALL,"Ticker
BALL    63.13
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    52.1
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BAC,"Ticker
BAC    63.0
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    61.22
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BAX,"Ticker
BAX    27.01
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    71.11
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BDX,"Ticker
BDX    177.07
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    76.71
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BRK-B,"Ticker
BRK-B    524.61
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    88.44
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BBY,"Ticker
BBY    80.02
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    38.3
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
TECH,"Ticker
TECH    71.9
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    43.45
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BIIB,"Ticker
BIIB    206.28
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    50.31
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BLK,"Ticker
BLK    1129.3
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    62.68
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BX,"Ticker
BX    133.45
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    60.67
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
XYZ,"Ticker
XYZ    79.02
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    48.08
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BNY,"Ticker
BNY    158.82
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    56.62
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BA,"Ticker
BA    232.19
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    61.76
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BKNG,"Ticker
BKNG    207.39
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    71.22
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BSX,"Ticker
BSX    49.3
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    75.81
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BMY,"Ticker
BMY    64.15
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    66.35
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
AVGO,"Ticker
AVGO    420.57
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    73.61
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BR,"Ticker
BR    164.75
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    65.74
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BRO,"Ticker
BRO    71.18
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    54.5
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BF-B,"Ticker
BF-B    28.27
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    66.46
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BLDR,"Ticker
BLDR    72.51
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    47.14
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BG,"Ticker
BG    109.0
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    32.71
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
BXP,"Ticker
BXP    68.81
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    46.31
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CHRW,"Ticker
CHRW    146.66
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    17.46
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CDNS,"Ticker
CDNS    338.42
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    54.93
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CPT,"Ticker
CPT    110.74
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    42.62
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
COF,"Ticker
COF    220.0
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    64.39
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CAH,"Ticker
CAH    237.66
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    59.96
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CCL,"Ticker
CCL    28.79
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    65.7
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CARR,"Ticker
CARR    63.96
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    39.74
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CVNA,"Ticker
CVNA    68.34
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    51.65
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CASY,"Ticker
CASY    832.42
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    39.02
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CAT,"Ticker
CAT    856.96
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    46.0
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CBOE,"Ticker
CBOE    289.17
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    58.13
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CBRE,"Ticker
CBRE    147.45
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    60.81
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CDW,"Ticker
CDW    141.97
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    59.0
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
COR,"Ticker
COR    325.01
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    64.66
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CNC,"Ticker
CNC    64.2
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    44.22
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CNP,"Ticker
CNP    40.67
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    30.66
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CF,"Ticker
CF    116.73
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    42.88
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CRL,"Ticker
CRL    265.51
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    75.23
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
SCHW,"Ticker
SCHW    107.66
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    69.99
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CHTR,"Ticker
CHTR    157.44
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    74.5
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CVX,"Ticker
CVX    189.23
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    52.49
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CMG,"Ticker
CMG    33.71
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    47.78
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CB,"Ticker
CB    354.03
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    51.6
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CHD,"Ticker
CHD    103.36
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    65.68
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CIEN,"Ticker
CIEN    403.76
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    56.62
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CI,"Ticker
CI    275.25
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    45.71
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CINF,"Ticker
CINF    179.04
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    46.34
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CTAS,"Ticker
CTAS    202.15
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    46.81
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CSCO,"Ticker
CSCO    120.88
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    72.81
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
C,"Ticker
C    133.82
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    59.19
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CFG,"Ticker
CFG    72.43
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    52.31
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CLX,"Ticker
CLX    105.6
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    68.92
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CME,"Ticker
CME    264.32
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    70.96
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CMS,"Ticker
CMS    71.2
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    32.62
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
KO,"Ticker
KO    86.85
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    70.84
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CTSH,"Ticker
CTSH    56.89
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    79.08
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
COHR,"Ticker
COHR    334.22
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    61.37
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
COIN,"Ticker
COIN    145.41
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    43.06
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CL,"Ticker
CL    93.0
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    51.79
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CMCSA,"Ticker
CMCSA    25.17
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    59.3
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FIX,"Ticker
FIX    1713.6
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    52.51
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
COP,"Ticker
COP    116.76
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    54.06
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ED,"Ticker
ED    108.95
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    37.33
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
STZ,"Ticker
STZ    132.52
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    51.96
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CEG,"Ticker
CEG    261.1
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    56.15
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
COO,"Ticker
COO    73.32
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    58.82
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CPRT,"Ticker
CPRT    29.01
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    60.51
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
GLW,"Ticker
GLW    157.18
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    51.39
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CPAY,"Ticker
CPAY    398.28
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    70.69
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CTVA,"Ticker
CTVA    76.86
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    30.3
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CSGP,"Ticker
CSGP    29.58
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    48.99
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
COST,"Ticker
COST    949.15
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    54.53
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CRH,"Ticker
CRH    97.66
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    40.13
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CRWD,"Ticker
CRWD    207.39
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    53.43
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CCI,"Ticker
CCI    74.92
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    40.48
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CSX,"Ticker
CSX    50.7
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    49.74
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CMI,"Ticker
CMI    643.98
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    48.68
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
CVS,"Ticker
CVS    96.22
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    28.76
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DHR,"Ticker
DHR    199.98
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    46.86
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DRI,"Ticker
DRI    210.94
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    64.32
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DDOG,"Ticker
DDOG    229.29
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    38.61
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DVA,"Ticker
DVA    180.67
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    16.04
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DECK,"Ticker
DECK    97.87
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    35.8
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DE,"Ticker
DE    614.84
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    55.81
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DELL,"Ticker
DELL    437.65
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    57.65
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DAL,"Ticker
DAL    91.98
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    66.28
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DVN,"Ticker
DVN    43.11
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    46.81
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DXCM,"Ticker
DXCM    83.02
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    60.9
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
FANG,"Ticker
FANG    189.63
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    44.93
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DLR,"Ticker
DLR    192.56
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    66.57
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DG,"Ticker
DG    127.45
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    53.07
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DLTR,"Ticker
DLTR    129.68
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    56.54
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
D,"Ticker
D    66.8
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    26.7
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DPZ,"Ticker
DPZ    358.43
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    68.49
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DASH,"Ticker
DASH    213.26
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    69.59
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DOV,"Ticker
DOV    210.84
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    46.96
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DOW,"Ticker
DOW    30.3
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    52.31
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DHI,"Ticker
DHI    146.01
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    45.58
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DTE,"Ticker
DTE    139.97
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    28.23
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DUK,"Ticker
DUK    123.9
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    46.06
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
DD,"Ticker
DD    144.05
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    65.16
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ETN,"Ticker
ETN    448.19
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    65.58
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
EBAY,"Ticker
EBAY    110.14
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    46.95
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ECHO,"Ticker
ECHO    87.03
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    42.54
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ECL,"Ticker
ECL    283.46
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    60.31
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
EIX,"Ticker
EIX    67.23
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    23.17
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
EW,"Ticker
EW    89.32
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    64.08
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ELV,"Ticker
ELV    391.4
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    61.44
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
EME,"Ticker
EME    808.43
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    60.53
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
EMR,"Ticker
EMR    156.91
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    68.65
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
ETR,"Ticker
ETR    106.49
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    31.03
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
EOG,"Ticker
EOG    136.2
Name: 2026-08-06 00:00:00, dtype: float64","Ticker
    45.34
Name: 2026-08-06 00:00:00, dtype: float64",HOLD
